code,category,date,time_start,time_end,location
1,機車竊盜,107-01-04,00,02,臺北市中山區林森北路133巷72弄內
2,機車竊盜,107-01-04,06,08,臺北市士林區德行東路90巷27弄1~30號
3,機車竊盜,107-01-05,22,24,臺北市大安區仁愛路3段1~30號
4,機車竊盜,107-01-06,00,02,臺北市中正區文北里杭州南路1段61~90號
5,機車竊盜,107-01-07,18,20,臺北市萬華區大理街91~120號
6,機車竊盜,107-01-13,20,22,臺北市文山區景華里羅斯福路6段(景華街口)
7,機車竊盜,107-01-14,22,24,臺北市內湖區安泰街45巷1~30號
8,機車竊盜,107-01-18,16,18,臺北市大同區歸綏街91~120號
9,機車竊盜,107-01-21,06,08,臺北市大同區重慶北路2段31~60號
10,機車竊盜,107-02-01,02,04,臺北市北投區福興里石牌路1段1~30號
11,機車竊盜,107-02-02,10,12,臺北市中山區林森北路271~300號
12,機車竊盜,107-02-06,04,06,臺北市北投區福興里自強街31~60號
13,機車竊盜,107-02-07,14,16,臺北市中正區建國里重慶南路1段126巷(北側路邊停車格)
14,機車竊盜,107-02-08,04,06,臺北市北投區福興里自強街31巷61~90號
15,機車竊盜,107-02-09,18,20,臺北市士林區社子街125巷1~30號
16,機車竊盜,107-02-18,08,10,臺北市萬華區德昌街1~30號
17,機車竊盜,107-02-18,16,18,臺北市中正區永功里中華路2段451~480號
18,機車竊盜,107-02-21,22,24,臺北市大同區平陽街31~60號
19,機車竊盜,107-02-22,06,08,臺北市松山區東興路1~30號
20,機車竊盜,107-02-25,00,02,臺北市內湖區新明路351巷與新明路口
21,機車竊盜,107-03-02,06,08,臺北市大安區學府里基隆路4段73巷
22,機車竊盜,107-03-02,12,14,臺北市文山區明義里020鄰興隆路4段105巷31~60號
23,機車竊盜,107-03-03,14,16,臺北市內湖區康寧路3段54巷1~30號
24,機車竊盜,107-03-06,00,02,臺北市北投區尊賢里實踐街1~30號
25,機車竊盜,107-03-12,12,14,臺北市中正區汀洲路
26,機車竊盜,107-03-16,08,10,臺北市大安區仁愛里復興南路1段177巷
27,機車竊盜,107-03-18,18,20,臺北市大安區通化里通化街61~90號
28,機車竊盜,107-03-19,10,12,臺北市士林區三玉里忠誠路2段10巷1~30號
29,機車竊盜,107-03-19,20,22,臺北市大同區民權西路(與重慶北路口)
30,機車竊盜,107-03-23,18,20,臺北市大同區南京西路181~210號
31,機車竊盜,107-03-25,00,02,臺北市萬華區貴陽街2段91~120號
32,機車竊盜,107-03-25,04,06,臺北市中正區光復里漢口街1段91~120號
33,機車竊盜,107-03-29,10,12,臺北市大安區永康里愛國東路79巷
34,機車竊盜,107-03-31,08,10,臺北市信義區松山路391~420號
35,機車竊盜,107-04-02,18,20,臺北市北投區永欣里石牌路2段181~210號
36,機車竊盜,107-04-06,14,16,臺北市大安區建倫里敦化南路1段211~240號
37,機車竊盜,107-04-10,14,16,臺北市中山區松江路121~150號
38,機車竊盜,107-04-11,12,14,臺北市大同區重慶北路3段296巷(迪化街2段)
39,機車竊盜,107-04-15,04,06,臺北市松山區南京東路5段291巷19弄
40,機車竊盜,107-04-16,16,18,臺北市中山區敬業四路與樂群二路口(報案在破獲之後)
41,機車竊盜,107-04-16,20,22,臺北市內湖區新湖三路與民善街口
42,機車竊盜,107-04-18,04,06,臺北市大同區承德路3段122巷1~30號
43,機車竊盜,107-04-18,06,08,臺北市大同區甘州街與歸綏街口
44,機車竊盜,107-04-18,14,16,臺北市大安區忠孝東路3段217巷1弄1~30號
45,機車竊盜,107-04-20,06,08,臺北市北投區文林里文林北路61~90號
46,機車竊盜,107-04-20,16,18,臺北市文山區萬美里007鄰萬芳路1~30號
47,機車竊盜,107-04-21,10,12,臺北市大安區古莊里羅斯福路與浦城街口
48,機車竊盜,107-04-25,10,12,臺北市中正區文盛里羅斯福路3段211~240號
49,機車竊盜,107-04-28,10,12,臺北市信義區永春里中坡北路37巷1~30號
50,機車竊盜,107-05-01,04,06,臺北市松山區復興北路151~180號
51,機車竊盜,107-05-02,22,24,臺北市南港區忠孝東路6段421~450號
52,機車竊盜,107-05-05,06,08,臺北市中山區民權東路2段92巷口
53,機車竊盜,107-05-07,12,14,臺北市文山區萬盛里羅斯福路5段97巷1~30號
54,機車竊盜,107-05-08,12,14,臺北市大同區迪化街1段271~300號
55,機車竊盜,107-05-10,04,06,臺北市信義區安康里松勇路69巷1~30號
56,機車竊盜,107-05-10,12,14,臺北市松山區南京東路5段(南京三民捷運站旁)
57,機車竊盜,107-05-12,18,20,臺北市內湖區新湖一路36巷1~30號
58,機車竊盜,107-05-13,06,08,臺北市文山區羅斯福路5段121~150號
59,機車竊盜,107-05-14,22,24,臺北市士林區前港街110巷1~30號
60,機車竊盜,107-05-16,00,02,臺北市南港區成福路31~60號
61,機車竊盜,107-05-16,20,22,臺北市中正區北平西路1~30號
62,機車竊盜,107-05-16,22,24,臺北市文山區木柵里022鄰秀明路1段31~60號
63,機車竊盜,107-05-18,02,04,臺北市信義區富陽街72巷
64,機車竊盜,107-05-20,16,18,臺北市松山區八德路4段301~330號
65,機車竊盜,107-05-25,22,24,臺北市萬華區西園路2段372巷31~60號
66,機車竊盜,107-05-26,02,04,臺北市中山區新生北路2段60巷﹑長春路61巷口
67,機車竊盜,107-05-26,20,22,臺北市大同區民權西路160巷30弄
68,機車竊盜,107-05-27,08,10,臺北市文山區景行里車前路1~30號
69,機車竊盜,107-05-27,12,14,臺北市士林區福德路1~30號
70,機車竊盜,107-05-27,16,18,臺北市萬華區萬大路486巷59弄1~30號
71,機車竊盜,107-05-27,22,24,臺北市松山區八德路4段451~480號
72,機車竊盜,107-05-30,16,18,臺北市信義區大道里忠孝東路5段790巷20弄1~30號
73,機車竊盜,107-05-31,04,06,臺北市內湖區成功路4段324巷1弄1~30號
74,機車竊盜,107-06-01,22,24,臺北市南港區玉成里八德路4段768巷1~30號
75,機車竊盜,107-06-05,00,02,臺北市萬華區環河南路2段241~270號
76,機車竊盜,107-06-07,06,08,臺北市中山區建國北路2段258巷1~30號
77,機車竊盜,107-06-12,10,12,臺北市內湖區內湖路1段715巷
78,機車竊盜,107-06-16,02,04,臺北市大同區雙連街1巷1~30號
79,機車竊盜,107-06-16,18,20,臺北市大同區承德路3段129巷1~30號
80,機車竊盜,107-06-17,16,18,臺北市中山區中原街31~60號
81,機車竊盜,107-06-17,18,20,臺北市中山區吉林路236巷1~30號
82,機車竊盜,107-06-24,04,06,臺北市中正區水源里思源街1~30號
83,機車竊盜,107-06-24,08,10,臺北市北投區清江里崇仁路1段61~90號
84,機車竊盜,107-06-25,04,06,臺北市萬華區廣州街181~210號
85,機車竊盜,107-06-28,04,06,臺北市大安區通化里光復南路628巷
86,機車竊盜,107-06-28,22,24,臺北市文山區景仁里羅斯福路6段31~60號
87,機車竊盜,107-07-01,04,06,臺北市大安區仁愛里復興南路1段177巷
88,機車竊盜,107-07-04,00,02,臺北市內湖區康樂街151巷內
89,機車竊盜,107-07-05,04,06,臺北市北投區中庸里大業路691~720號
90,機車竊盜,107-07-05,12,14,臺北市北投區八仙里崇仁路1段(與三合街2段口)
91,機車竊盜,107-07-05,14,16,臺北市大同區民族西路225巷1~30號
92,機車竊盜,107-07-06,00,02,臺北市大安區通化里通化街19巷6弄
93,機車竊盜,107-07-10,04,06,臺北市大同區迪化街2段301~330號
94,機車竊盜,107-07-11,16,18,臺北市內湖區成功路4段324巷口
95,機車竊盜,107-07-12,08,10,臺北市中山區建國北路3段81巷1~30號
96,機車竊盜,107-07-12,08,10,臺北市中山區建國北路3段81巷1~30號
97,機車竊盜,107-07-13,08,10,臺北市中山區建國北路3段81巷1~30號
98,機車竊盜,107-07-14,18,20,臺北市中山區林森北路421~450號
99,機車竊盜,107-07-15,14,16,臺北市內湖區港墘里港墘路31~60號
100,機車竊盜,107-07-16,08,10,臺北市大同區迪化街2段301~330號
101,機車竊盜,107-07-20,06,08,臺北市中山區合江街36巷31~60號
102,機車竊盜,107-07-21,00,02,臺北市大安區敦安里安和路1段112巷1~30號
103,機車竊盜,107-07-23,22,24,臺北市大安區通化里通化街39巷49弄1~30號
104,機車竊盜,107-07-24,06,08,臺北市萬華區環河南路2段241~270號
105,機車竊盜,107-07-26,00,02,臺北市萬華區中華路2段364巷22弄(口處)
106,機車竊盜,107-07-26,14,16,臺北市信義區吳興街
107,機車竊盜,107-07-27,10,12,臺北市文山區順興里007鄰木新路2段241~270號
108,機車竊盜,107-07-27,16,18,臺北市萬華區西園路2段271~300號
109,機車竊盜,107-07-28,02,04,臺北市南港區新富里研究院路1段2巷1~30號
110,機車竊盜,107-07-28,06,08,臺北市文山區樟新里011鄰木新路3段301~330號
111,機車竊盜,107-07-28,10,12,臺北市中正區文盛里羅斯福路4段12巷(內)
112,機車竊盜,107-07-29,04,06,臺北市大安區延吉街131巷1弄31~60號
113,機車竊盜,107-08-01,14,16,臺北市大同區承德路1段1~30號
114,機車竊盜,107-08-02,06,08,臺北市士林區蘭雅里中山北路6段290巷7弄
115,機車竊盜,107-08-02,18,20,臺北市信義區四維里虎林街70巷31~60號
116,機車竊盜,107-08-03,22,24,臺北市中山區松江路431巷1~30號
117,機車竊盜,107-08-04,02,04,臺北市萬華區環河南路2段125巷1~30號
118,機車竊盜,107-08-07,14,16,臺北市信義區富台里忠孝東路5段1~30號
119,機車竊盜,107-08-08,16,18,臺北市大同區西寧北路61~90號
120,機車竊盜,107-08-09,02,04,臺北市松山區八德路3段158巷20弄1~30號
121,機車竊盜,107-08-09,14,16,臺北市萬華區富民路145巷15弄1~30號
122,機車竊盜,107-08-09,18,20,臺北市士林區富光里葫蘆街61~90號
123,機車竊盜,107-08-10,16,18,臺北市大安區錦華里潮州街26巷1~30號
124,機車竊盜,107-08-10,22,24,臺北市大安區法治里通化街171巷30弄1~30號
125,機車竊盜,107-08-11,18,20,臺北市大同區長安西路172巷
126,機車竊盜,107-08-12,06,08,臺北市信義區虎林街101巷1~30號
127,機車竊盜,107-08-13,00,02,臺北市中正區忠勤里中華路2段315巷1~30號
128,機車竊盜,107-08-16,04,06,臺北市萬華區雙園街61~90號
129,機車竊盜,107-08-16,04,06,臺北市萬華區大理街160巷19弄31~60號
130,機車竊盜,107-08-16,04,06,臺北市大安區芳和里和平東路3段212巷31~60號
131,機車竊盜,107-08-16,04,06,臺北市大安區住安里信義路4段30巷27弄1~30號
132,機車竊盜,107-08-18,08,10,臺北市大安區臨江街40巷1~30號
133,機車竊盜,107-08-18,10,12,臺北市中山區中山北路2段77巷1~30號
134,機車竊盜,107-08-20,04,06,臺北市信義區臺鐵松山車站西邊機車停車場
135,機車竊盜,107-08-22,06,08,臺北市中山區新生北路3段1~30號
136,機車竊盜,107-08-22,08,10,臺北市中正區黎明里南陽街1~30號
137,機車竊盜,107-08-24,04,06,臺北市大安區龍坡里泰順街31~60號
138,機車竊盜,107-08-24,06,08,臺北市文山區萬美里010鄰萬美街1段91~120號
139,機車竊盜,107-08-26,10,12,臺北市大同區太原路91~120號
140,機車竊盜,107-08-26,16,18,臺北市松山區南京東路4段75巷1~30號
141,機車竊盜,107-08-27,02,04,臺北市萬華區民和街31~60號
142,機車竊盜,107-08-31,12,14,臺北市大安區學府里羅斯福路4段1~30號
143,機車竊盜,107-08-31,12,14,臺北市大安區群賢里復興南路2段171巷1~30號
144,機車竊盜,107-09-01,00,02,臺北市中山區南大路(靠近青草湖)
145,機車竊盜,107-09-01,16,18,臺北市萬華區環河南路2段181~210號
146,機車竊盜,107-09-03,22,24,臺北市大同區太原路133巷1~30號
147,機車竊盜,107-09-05,02,04,臺北市士林區通河東路2段20巷
148,機車竊盜,107-09-05,12,14,臺北市信義區松仁路202巷2弄31~60號
149,機車竊盜,107-09-05,12,14,臺北市信義區六合里松仁路202巷2弄31~60號
150,機車竊盜,107-09-06,20,22,臺北市中山區民生東路1段23巷1~30號
151,機車竊盜,107-09-07,00,02,臺北市文山區萬芳里009鄰萬安街121~150號
152,機車竊盜,107-09-08,08,10,臺北市松山區八德路4段106巷6弄1~30號
153,機車竊盜,107-09-10,22,24,臺北市信義區黎安里和平東路3段509巷31~60號
154,機車竊盜,107-09-12,06,08,臺北市大同區哈密街91~120號
155,機車竊盜,107-09-14,16,18,臺北市士林區通河街91~120號
156,機車竊盜,107-09-19,16,18,臺北市北投區中央里中央南路1段181~210號
157,機車竊盜,107-09-19,22,24,臺北市萬華區(萬大路與富民路口)
158,機車竊盜,107-09-20,22,24,臺北市中山區新生北路2段31~60號
159,機車竊盜,107-09-23,14,16,臺北市萬華區和平西路3段361~390號
160,機車竊盜,107-09-25,18,20,臺北市內湖區瑞光路66巷口
161,機車竊盜,107-09-26,16,18,臺北市松山區寧安街7巷1~30號
162,機車竊盜,107-09-28,04,06,臺北市信義區中行里福德街301~330號
163,機車竊盜,107-10-02,20,22,臺北市中山區新生北路3段55巷停車格
164,機車竊盜,107-10-03,00,02,臺北市大同區鄭州路121~150號
165,機車竊盜,107-10-04,04,06,臺北市文山區萬祥里羅斯福路5段211巷26弄1~30號
166,機車竊盜,107-10-04,20,22,臺北市松山區八德路4段451~480號
167,機車竊盜,107-10-06,22,24,臺北市北投區中央北路4段511~540號
168,機車竊盜,107-10-09,12,14,臺北市文山區興得里興隆路3段192巷8弄1~30號
169,機車竊盜,107-10-10,08,10,臺北市大安區通化里通化街39巷49弄1~30號
170,機車竊盜,107-10-10,08,10,臺北市中山區林森北路485巷內
171,機車竊盜,107-10-12,10,12,臺北市大同區重慶北路3段151~180號
172,機車竊盜,107-10-15,14,16,臺北市中山區林森北路241~270號
173,機車竊盜,107-10-16,00,02,臺北市信義區正和里光復南路419巷1~30號
174,機車竊盜,107-10-20,16,18,臺北市松山區光復南路31~60號
175,機車竊盜,107-10-22,00,02,臺北市中山區新生北路3段82巷1~30號
176,機車竊盜,107-10-25,06,08,臺北市大同區重慶北路1段83巷1~30號
177,機車竊盜,107-10-26,00,02,臺北市信義區中行里中坡南路271~300號
178,機車竊盜,107-10-28,18,20,臺北市萬華區康定路361~390號
179,機車竊盜,107-10-31,04,06,臺北市中山區錦州街301~330號
180,機車竊盜,107-11-01,00,02,臺北市萬華區西藏路181~210號
181,機車竊盜,107-11-01,10,12,臺北市中山區南京東路2段121~150號
182,機車竊盜,107-11-02,10,12,臺北市北投區洲美路271~300號
183,機車竊盜,107-11-02,14,16,臺北市中山區民權西路10巷1~30號
184,機車竊盜,107-11-04,02,04,臺北市大同區重慶北路3段271~300號
185,機車竊盜,107-11-08,18,20,臺北市中正區襄陽路1~30號
186,機車竊盜,107-11-10,20,22,臺北市信義區忠孝東路5段790巷68弄1~30號
187,機車竊盜,107-11-12,08,10,臺北市大同區酒泉街121~150號
188,機車竊盜,107-11-12,16,18,臺北市萬華區環河南路2段280巷1~30號
189,機車竊盜,107-11-13,00,02,臺北市中正區市民大道2段?臺北車站M2出口機車停車
190,機車竊盜,107-11-13,12,14,臺北市北投區榮光里石牌路1段121~150號
191,機車竊盜,107-11-14,16,18,臺北市中山區濱江街180巷1~30號
192,機車竊盜,107-11-16,04,06,臺北市信義區景新里吳興街269巷18弄1~30號
193,機車竊盜,107-11-18,02,04,臺北市信義區信義路6段76巷8弄1~30號
194,機車竊盜,107-11-18,06,08,臺北市信義區福德街165巷1~30號
195,機車竊盜,107-11-19,12,14,臺北市萬華區木柵路4段121~150號
196,機車竊盜,107-11-21,20,22,臺北市萬華區長泰街76巷1~30號
197,機車竊盜,107-11-22,06,08,臺北市中山區林森北路399巷1~30號
198,機車竊盜,107-11-24,10,12,臺北市中正區文盛里羅斯福路3段211~240號
199,機車竊盜,107-11-25,02,04,臺北市大同區民權西路292巷1~30號
200,機車竊盜,107-11-29,06,08,臺北市信義區虎林街31~60號
201,機車竊盜,107-12-01,18,20,臺北市中山區農安街241~270號
202,機車竊盜,107-12-07,20,22,臺北市大同區哈密街23巷1~30號
203,機車竊盜,107-12-07,22,24,臺北市大安區敦煌里安和路1段127巷1~30號
204,機車竊盜,107-12-08,16,18,臺北市大同區迪化街2段364巷1~30號
205,機車竊盜,107-12-11,18,20,臺北市中正區水源里汀州路三段與羅斯福路四段196巷口(人行
206,機車竊盜,107-12-12,16,18,臺北市大安區群賢里四維路182巷
207,機車竊盜,107-12-16,06,08,臺北市信義區信義路5段150巷481~510號
208,機車竊盜,107-12-19,02,04,臺北市大安區忠孝東路4段61~90號
209,機車竊盜,107-12-19,08,10,臺北市大同區重慶北路3段211~240號
210,機車竊盜,107-12-20,22,24,臺北市內湖區舊宗路1段121~150號
211,機車竊盜,107-12-20,22,24,臺北市大同區重慶北路3段223巷1~30號
212,機車竊盜,107-12-22,06,08,臺北市大同區環河北路1段421~450號
213,機車竊盜,107-12-23,22,24,臺北市萬華區萬青街31~60號
214,機車竊盜,107-12-25,02,04,臺北市北投區豐年里中央北路2段121~150號
215,機車竊盜,107-12-25,02,04,臺北市北投區中心里泉源路1~30號
216,機車竊盜,107-12-27,12,14,臺北市士林區德行東路181~210號
217,機車竊盜,107-12-29,18,20,臺北市萬華區漢口街2段31~60號
218,機車竊盜,107-12-31,02,04,臺北市萬華區內江街1~30號
219,機車竊盜,107-12-31,10,12,臺北市大同區承德路3段271~300號
220,機車竊盜,108-01-04,14,16,臺北市北投區長安里中央北路1段1~30號
221,機車竊盜,108-01-10,22,24,臺北市中正區南福里南昌路1段121~150號
222,機車竊盜,108-01-11,10,12,臺北市中正區南福里南昌路1段125巷(口)
223,機車竊盜,108-01-11,12,14,臺北市萬華區昆明街91~120號
224,機車竊盜,108-01-13,08,10,臺北市萬華區內江街與西寧南路口
225,機車竊盜,108-01-13,10,12,臺北市萬華區武昌街2段82巷
226,機車竊盜,108-01-14,22,24,臺北市萬華區昆明街91~120號
227,機車竊盜,108-01-16,20,22,臺北市萬華區成都路105巷1~30號
228,機車竊盜,108-01-16,22,24,臺北市萬華區武昌街2段91~120號
229,機車竊盜,108-01-20,10,12,臺北市信義區敦厚里松隆路9巷1~30號
230,機車竊盜,108-01-20,12,14,臺北市北投區豐年里中央北路2段271~300號
231,機車竊盜,108-01-20,14,16,臺北市大同區歸綏街211~240號
232,機車竊盜,108-01-21,20,22,臺北市萬華區西寧南路1~30號
233,機車竊盜,108-01-27,04,06,臺北市大同區長安西路78巷4弄1~30號
234,機車竊盜,108-02-01,16,18,臺北市信義區興雅里忠孝東路5段151~180號
235,機車竊盜,108-02-06,20,22,臺北市信義區三犁里信義路5段151巷151~180號
236,機車竊盜,108-02-09,14,16,臺北市萬華區三水街61~90號
237,機車竊盜,108-02-12,02,04,臺北市萬華區康定路287巷31~60號
238,機車竊盜,108-02-13,12,14,臺北市北投區一德里立德路1~30號
239,機車竊盜,108-02-15,10,12,臺北市文山區萬芳里010鄰萬安街21巷1~30號
240,機車竊盜,108-02-18,02,04,臺北市北投區吉利里致遠二路95巷31~60號
241,機車竊盜,108-02-24,20,22,臺北市北投區立賢里尊賢街243巷1~30號
242,機車竊盜,108-02-28,18,20,臺北市內湖區南京東路6段451~480號
243,機車竊盜,108-03-04,10,12,臺北市北投區建民里文林北路31~60號
244,機車竊盜,108-03-06,00,02,臺北市北投區東華里東華街2段174巷1~30號
245,機車竊盜,108-03-06,12,14,臺北市萬華區東園街181~210號
246,機車竊盜,108-03-10,20,22,臺北市北投區永明里石牌路2段99巷31~60號
247,機車竊盜,108-03-23,02,04,臺北市萬華區桂林路151~180號
248,機車竊盜,108-03-23,18,20,臺北市萬華區艋舺大道275巷1~30號
249,機車竊盜,108-03-24,18,20,臺北市中正區東門里信義路1段1~30號
250,機車竊盜,108-03-25,08,10,臺北市萬華區環河南路3段241~270號
251,機車竊盜,108-03-25,20,22,臺北市北投區中央南路2段61~90號
252,機車竊盜,108-03-26,10,12,臺北市北投區尊賢里尊賢街264巷1~30號
253,機車竊盜,108-03-31,06,08,臺北市中山區林森北路85巷口
254,機車竊盜,108-04-03,08,10,臺北市內湖區文湖街1~30號
255,機車竊盜,108-04-05,22,24,臺北市中正區中山北路(忠孝東路東北角)
256,機車竊盜,108-04-06,00,02,臺北市萬華區西昌街181~210號
257,機車竊盜,108-04-10,02,04,臺北市松山區民族東路631~660號
258,機車竊盜,108-04-10,08,10,臺北市士林區東山里德行東路331巷54弄1~30號
259,機車竊盜,108-04-12,10,12,臺北市信義區松山路151~180號
260,機車竊盜,108-04-25,06,08,臺北市文山區萬興里009鄰指南路2段61~90號
261,機車竊盜,108-04-28,12,14,臺北市萬華區中華路2段606巷(人行道)
262,機車竊盜,108-04-29,00,02,臺北市萬華區和平西路3段331~360號
263,機車竊盜,108-05-02,10,12,臺北市萬華區桂林路91~120號
264,機車竊盜,108-05-05,16,18,臺北市北投區開明里復興一路31~60號
265,機車竊盜,108-05-26,04,06,臺北市南港區新光里忠孝東路7段265巷(口)
266,機車竊盜,108-05-26,18,20,臺北市信義區三張里松仁路202巷1~30號
267,機車竊盜,108-05-29,14,16,臺北市北投區林泉里溫泉路121~150號
268,機車竊盜,108-05-30,20,22,臺北市士林區福佳里美崙街86巷1~30號
269,機車竊盜,108-05-30,22,24,臺北市士林區福佳里文昌路91~120號
270,機車竊盜,108-05-31,06,08,臺北市大同區重慶北路2段97巷31~60號
271,機車竊盜,108-06-01,18,20,臺北市士林區福德路1~30號
272,機車竊盜,108-06-06,18,20,臺北市大同區民生西路301~330號
273,機車竊盜,108-06-09,12,14,臺北市北投區吉利里石牌路1段39巷151~180號
274,機車竊盜,108-06-10,22,24,臺北市信義區景聯里吳興街31~60號
275,機車竊盜,108-06-11,12,14,臺北市士林區葫蘆里中正路631~660號
276,機車竊盜,108-06-12,22,24,臺北市南港區南港里興中路61~90號
277,機車竊盜,108-06-13,06,08,臺北市信義區五全里永吉路278巷58弄1~30號
278,機車竊盜,108-06-16,02,04,臺北市萬華區和平西路3段331~360號
279,機車竊盜,108-06-16,02,04,臺北市信義區黎順里崇德街31~60號
280,機車竊盜,108-06-16,06,08,臺北市大同區太原路61~90號
281,機車竊盜,108-06-17,02,04,臺北市大同區延平北路2段61巷1~30號
282,機車竊盜,108-06-18,00,02,臺北市大同區鄭州路121~150號
283,機車竊盜,108-06-18,02,04,臺北市大同區承德路3段85巷
284,機車竊盜,108-06-18,10,12,臺北市士林區葫蘆里中正路631~660號
285,機車竊盜,108-06-18,10,12,臺北市文山區萬興里015鄰指南路2段45巷8弄1~30號
286,機車竊盜,108-06-19,18,20,臺北市內湖區民權東路6段180巷77弄1~30號
287,機車竊盜,108-06-21,14,16,臺北市北投區文林路181~210號
288,機車竊盜,108-06-21,22,24,臺北市南港區舊莊里舊莊街1段181~210號
289,機車竊盜,108-06-22,04,06,臺北市萬華區廣州街211~240號
290,機車竊盜,108-06-22,16,18,臺北市內湖區東湖路113巷49弄121~150號
291,機車竊盜,108-06-25,22,24,臺北市大同區民權西路91~120號
292,機車竊盜,108-06-26,02,04,臺北市中正區廈安里中華路2段121~150號
293,機車竊盜,108-06-28,20,22,臺北市士林區葫蘆里中正路635巷1~30號
294,機車竊盜,108-07-03,20,22,臺北市大同區民族西路252巷(大同公園旁機車停車格)
295,機車竊盜,108-07-05,20,22,臺北市文山區興光里興隆路3段151~180號
296,機車竊盜,108-07-10,00,02,臺北市內湖區康寧路3段189巷31~60號
297,機車竊盜,108-07-10,14,16,臺北市中正區中山南路1~30號
298,機車竊盜,108-07-11,04,06,臺北市中山區中山區林森北路與民權東路口(西北角)
