code,category,date,time_start,time_end,location,lat,lng
1,機車竊盜,2018-01-04,00,02,臺北市中山區林森北路133巷72弄內,25.0508738,121.5274436
2,機車竊盜,2018-01-04,06,08,臺北市士林區德行東路90巷27弄1~30號,25.1064225,121.5281452
3,機車竊盜,2018-01-05,22,24,臺北市大安區仁愛路3段1~30號,25.0385361,121.5332043
4,機車竊盜,2018-01-06,00,02,臺北市中正區文北里杭州南路1段61~90號,25.0404631,121.525963
5,機車竊盜,2018-01-07,18,20,臺北市萬華區大理街91~120號,25.0343493,121.4985342
6,機車竊盜,2018-01-13,20,22,臺北市文山區景華里羅斯福路6段(景華街口),24.9949058,121.5411222
7,機車竊盜,2018-01-14,22,24,臺北市內湖區安泰街45巷1~30號,25.0738093,121.6180355
8,機車竊盜,2018-01-18,16,18,臺北市大同區歸綏街91~120號,25.0588322,121.5164064
9,機車竊盜,2018-01-21,06,08,臺北市大同區重慶北路2段31~60號,25.0549798,121.5144099
10,機車竊盜,2018-02-01,02,04,臺北市北投區福興里石牌路1段1~30號,25.1126143,121.5095241
11,機車竊盜,2018-02-02,10,12,臺北市中山區林森北路271~300號,25.0551668,121.5256069
12,機車竊盜,2018-02-06,04,06,臺北市北投區福興里自強街31~60號,25.1103368,121.5128452
13,機車竊盜,2018-02-07,14,16,臺北市中正區建國里重慶南路1段126巷(北側路邊停車格),25.0372402,121.5124533
14,機車竊盜,2018-02-08,04,06,臺北市北投區福興里自強街31巷61~90號,25.1124156,121.5149198
15,機車竊盜,2018-02-09,18,20,臺北市士林區社子街125巷1~30號,25.088673,121.5052226
16,機車竊盜,2018-02-18,08,10,臺北市萬華區德昌街1~30號,25.0252995,121.500123
17,機車竊盜,2018-02-18,16,18,臺北市中正區永功里中華路2段451~480號,25.029695,121.504177
18,機車竊盜,2018-02-21,22,24,臺北市大同區平陽街31~60號,25.0552303,121.5169189
19,機車竊盜,2018-02-22,06,08,臺北市松山區東興路1~30號,,
20,機車竊盜,2018-02-25,00,02,臺北市內湖區新明路351巷與新明路口,25.0559638,121.5827984
21,機車竊盜,2018-03-02,06,08,臺北市大安區學府里基隆路4段73巷,25.0126247,121.5399152
22,機車竊盜,2018-03-02,12,14,臺北市文山區明義里020鄰興隆路4段105巷31~60號,24.98791,121.561156
23,機車竊盜,2018-03-03,14,16,臺北市內湖區康寧路3段54巷1~30號,25.071675,121.6087405
24,機車竊盜,2018-03-06,00,02,臺北市北投區尊賢里實踐街1~30號,25.1146721,121.5072665
25,機車竊盜,2018-03-12,12,14,臺北市中正區汀洲路,25.0161185,121.5307097
26,機車竊盜,2018-03-16,08,10,臺北市大安區仁愛里復興南路1段177巷,25.0409007,121.544191
27,機車竊盜,2018-03-18,18,20,臺北市大安區通化里通化街61~90號,25.0304635,121.5543416
28,機車竊盜,2018-03-19,10,12,臺北市士林區三玉里忠誠路2段10巷1~30號,25.1088225,121.5298502
29,機車竊盜,2018-03-19,20,22,臺北市大同區民權西路(與重慶北路口),25.0628632,121.5197213
30,機車竊盜,2018-03-23,18,20,臺北市大同區南京西路181~210號,25.054048,121.512454
31,機車竊盜,2018-03-25,00,02,臺北市萬華區貴陽街2段91~120號,25.0399086,121.5037068
32,機車竊盜,2018-03-25,04,06,臺北市中正區光復里漢口街1段91~120號,25.0452555,121.5109513
33,機車竊盜,2018-03-29,10,12,臺北市大安區永康里愛國東路79巷,25.0320431,121.5275183
34,機車竊盜,2018-03-31,08,10,臺北市信義區松山路391~420號,25.041855,121.578106
35,機車竊盜,2018-04-02,18,20,臺北市北投區永欣里石牌路2段181~210號,25.1186268,121.5182362
36,機車竊盜,2018-04-06,14,16,臺北市大安區建倫里敦化南路1段211~240號,25.0418286,121.5492347
37,機車竊盜,2018-04-10,14,16,臺北市中山區松江路121~150號,25.0526791,121.5333874
38,機車竊盜,2018-04-11,12,14,臺北市大同區重慶北路3段296巷(迪化街2段),25.0735688,121.512747
39,機車竊盜,2018-04-15,04,06,臺北市松山區南京東路5段291巷19弄,25.0523957,121.5672849
40,機車竊盜,2018-04-16,16,18,臺北市中山區敬業四路與樂群二路口(報案在破獲之後),25.0799656,121.5585207
41,機車竊盜,2018-04-16,20,22,臺北市內湖區新湖三路與民善街口,25.0586416,121.5755251
42,機車竊盜,2018-04-18,04,06,臺北市大同區承德路3段122巷1~30號,25.0672375,121.5179346
43,機車竊盜,2018-04-18,06,08,臺北市大同區甘州街與歸綏街口,25.0594063,121.512764
44,機車竊盜,2018-04-18,14,16,臺北市大安區忠孝東路3段217巷1弄1~30號,25.0422752,121.5395869
45,機車竊盜,2018-04-20,06,08,臺北市北投區文林里文林北路61~90號,25.1124156,121.5149198
46,機車竊盜,2018-04-20,16,18,臺北市文山區萬美里007鄰萬芳路1~30號,24.9949916,121.571057
47,機車竊盜,2018-04-21,10,12,臺北市大安區古莊里羅斯福路與浦城街口,25.0221117,121.526559
48,機車竊盜,2018-04-25,10,12,臺北市中正區文盛里羅斯福路3段211~240號,25.0199252,121.5291567
49,機車竊盜,2018-04-28,10,12,臺北市信義區永春里中坡北路37巷1~30號,25.045712,121.58035
50,機車竊盜,2018-05-01,04,06,臺北市松山區復興北路151~180號,25.0536578,121.5444713
51,機車竊盜,2018-05-02,22,24,臺北市南港區忠孝東路6段421~450號,25.0505997,121.5931743
52,機車竊盜,2018-05-05,06,08,臺北市中山區民權東路2段92巷口,25.0607218,121.5318211
53,機車竊盜,2018-05-07,12,14,臺北市文山區萬盛里羅斯福路5段97巷1~30號,25.0055523,121.5392736
54,機車竊盜,2018-05-08,12,14,臺北市大同區迪化街1段271~300號,25.0612181,121.5093698
55,機車竊盜,2018-05-10,04,06,臺北市信義區安康里松勇路69巷1~30號,25.033598,121.5704473
56,機車竊盜,2018-05-10,12,14,臺北市松山區南京東路5段(南京三民捷運站旁),25.051429,121.563858
57,機車竊盜,2018-05-12,18,20,臺北市內湖區新湖一路36巷1~30號,25.0592731,121.5745776
58,機車竊盜,2018-05-13,06,08,臺北市文山區羅斯福路5段121~150號,25.00492,121.539091
59,機車竊盜,2018-05-14,22,24,臺北市士林區前港街110巷1~30號,25.0846318,121.5184467
60,機車竊盜,2018-05-16,00,02,臺北市南港區成福路31~60號,25.0446175,121.58685
61,機車竊盜,2018-05-16,20,22,臺北市中正區北平西路1~30號,25.046824,121.519112
62,機車竊盜,2018-05-16,22,24,臺北市文山區木柵里022鄰秀明路1段31~60號,24.9894415,121.5641733
63,機車竊盜,2018-05-18,02,04,臺北市信義區富陽街72巷,25.0220255,121.5558703
64,機車竊盜,2018-05-20,16,18,臺北市松山區八德路4段301~330號,25.0492205,121.566538
65,機車竊盜,2018-05-25,22,24,臺北市萬華區西園路2段372巷31~60號,25.026545,121.490517
66,機車竊盜,2018-05-26,02,04,臺北市中山區新生北路2段60巷﹑長春路61巷口,25.0557221,121.5263753
67,機車竊盜,2018-05-26,20,22,臺北市大同區民權西路160巷30弄,25.0612817,121.5149664
68,機車竊盜,2018-05-27,08,10,臺北市文山區景行里車前路1~30號,24.9912048,121.5411398
69,機車竊盜,2018-05-27,12,14,臺北市士林區福德路1~30號,25.093535,121.52623
70,機車竊盜,2018-05-27,16,18,臺北市萬華區萬大路486巷59弄1~30號,25.0203937,121.4959257
71,機車竊盜,2018-05-27,22,24,臺北市松山區八德路4段451~480號,25.0499517,121.5705188
72,機車竊盜,2018-05-30,16,18,臺北市信義區大道里忠孝東路5段790巷20弄1~30號,25.04289,121.582068
73,機車竊盜,2018-05-31,04,06,臺北市內湖區成功路4段324巷1弄1~30號,25.085437,121.598806
74,機車竊盜,2018-06-01,22,24,臺北市南港區玉成里八德路4段768巷1~30號,25.0503325,121.5816557
75,機車竊盜,2018-06-05,00,02,臺北市萬華區環河南路2段241~270號,25.0314128,121.490959
76,機車竊盜,2018-06-07,06,08,臺北市中山區建國北路2段258巷1~30號,25.0619183,121.5364888
77,機車竊盜,2018-06-12,10,12,臺北市內湖區內湖路1段715巷,25.0803108,121.5781303
78,機車竊盜,2018-06-16,02,04,臺北市大同區雙連街1巷1~30號,25.057899,121.519405
79,機車竊盜,2018-06-16,18,20,臺北市大同區承德路3段129巷1~30號,25.067361,121.5187584
80,機車竊盜,2018-06-17,16,18,臺北市中山區中原街31~60號,25.0566244,121.5289663
81,機車竊盜,2018-06-17,18,20,臺北市中山區吉林路236巷1~30號,25.0594698,121.5299758
82,機車竊盜,2018-06-24,04,06,臺北市中正區水源里思源街1~30號,25.0125167,121.5300056
83,機車竊盜,2018-06-24,08,10,臺北市北投區清江里崇仁路1段61~90號,25.1268474,121.5014953
84,機車竊盜,2018-06-25,04,06,臺北市萬華區廣州街181~210號,25.0367399,121.5009654
85,機車竊盜,2018-06-28,04,06,臺北市大安區通化里光復南路628巷,25.0316055,121.5572371
86,機車竊盜,2018-06-28,22,24,臺北市文山區景仁里羅斯福路6段31~60號,24.9997786,121.540048
87,機車竊盜,2018-07-01,04,06,臺北市大安區仁愛里復興南路1段177巷,25.0409007,121.544191
88,機車竊盜,2018-07-04,00,02,臺北市內湖區康樂街151巷內,25.0718752,121.6199728
89,機車竊盜,2018-07-05,04,06,臺北市北投區中庸里大業路691~720號,25.1371978,121.500184
90,機車竊盜,2018-07-05,12,14,臺北市北投區八仙里崇仁路1段(與三合街2段口),25.1258802,121.5015483
91,機車竊盜,2018-07-05,14,16,臺北市大同區民族西路225巷1~30號,25.0698777,121.5123745
92,機車竊盜,2018-07-06,00,02,臺北市大安區通化里通化街19巷6弄,25.0312951,121.5547957
93,機車竊盜,2018-07-10,04,06,臺北市大同區迪化街2段301~330號,25.073632,121.5124902
94,機車竊盜,2018-07-11,16,18,臺北市內湖區成功路4段324巷口,25.085437,121.598806
95,機車竊盜,2018-07-12,08,10,臺北市中山區建國北路3段81巷1~30號,25.0654905,121.5372237
96,機車竊盜,2018-07-12,08,10,臺北市中山區建國北路3段81巷1~30號,25.0654905,121.5372237
97,機車竊盜,2018-07-13,08,10,臺北市中山區建國北路3段81巷1~30號,25.0654905,121.5372237
98,機車竊盜,2018-07-14,18,20,臺北市中山區林森北路421~450號,25.0604226,121.5261346
99,機車竊盜,2018-07-15,14,16,臺北市內湖區港墘里港墘路31~60號,25.0824228,121.5784553
100,機車竊盜,2018-07-16,08,10,臺北市大同區迪化街2段301~330號,25.073632,121.5124902
101,機車竊盜,2018-07-20,06,08,臺北市中山區合江街36巷31~60號,25.0555906,121.5379137
102,機車竊盜,2018-07-21,00,02,臺北市大安區敦安里安和路1段112巷1~30號,25.0339247,121.5522619
103,機車竊盜,2018-07-23,22,24,臺北市大安區通化里通化街39巷49弄1~30號,25.0308498,121.5555506
104,機車竊盜,2018-07-24,06,08,臺北市萬華區環河南路2段241~270號,25.0314128,121.490959
105,機車竊盜,2018-07-26,00,02,臺北市萬華區中華路2段364巷22弄(口處),25.0288084,121.504126
106,機車竊盜,2018-07-26,14,16,臺北市信義區吳興街,25.0265223,121.5641888
107,機車竊盜,2018-07-27,10,12,臺北市文山區順興里007鄰木新路2段241~270號,24.9832242,121.5661935
108,機車竊盜,2018-07-27,16,18,臺北市萬華區西園路2段271~300號,25.0293413,121.4957544
109,機車竊盜,2018-07-28,02,04,臺北市南港區新富里研究院路1段2巷1~30號,25.0524105,121.6163912
110,機車竊盜,2018-07-28,06,08,臺北市文山區樟新里011鄰木新路3段301~330號,24.9825561,121.5649632
111,機車竊盜,2018-07-28,10,12,臺北市中正區文盛里羅斯福路4段12巷(內),25.0156939,121.5329283
112,機車竊盜,2018-07-29,04,06,臺北市大安區延吉街131巷1弄31~60號,25.0426547,121.5557867
113,機車竊盜,2018-08-01,14,16,臺北市大同區承德路1段1~30號,25.0493012,121.5171717
114,機車竊盜,2018-08-02,06,08,臺北市士林區蘭雅里中山北路6段290巷7弄,25.1102733,121.5266622
115,機車竊盜,2018-08-02,18,20,臺北市信義區四維里虎林街70巷31~60號,25.044237,121.575979
116,機車竊盜,2018-08-03,22,24,臺北市中山區松江路431巷1~30號,25.0654898,121.5348813
117,機車竊盜,2018-08-04,02,04,臺北市萬華區環河南路2段125巷1~30號,25.0343705,121.4936711
118,機車竊盜,2018-08-07,14,16,臺北市信義區富台里忠孝東路5段1~30號,25.0410758,121.5756
119,機車竊盜,2018-08-08,16,18,臺北市大同區西寧北路61~90號,25.0545819,121.50896
120,機車竊盜,2018-08-09,02,04,臺北市松山區八德路3段158巷20弄1~30號,25.0472201,121.5551047
121,機車竊盜,2018-08-09,14,16,臺北市萬華區富民路145巷15弄1~30號,25.018566,121.500157
122,機車竊盜,2018-08-09,18,20,臺北市士林區富光里葫蘆街61~90號,25.0802977,121.5088858
123,機車竊盜,2018-08-10,16,18,臺北市大安區錦華里潮州街26巷1~30號,25.0290303,121.5224813
124,機車竊盜,2018-08-10,22,24,臺北市大安區法治里通化街171巷30弄1~30號,25.0273547,121.5549931
125,機車竊盜,2018-08-11,18,20,臺北市大同區長安西路172巷,25.0505841,121.5159676
126,機車竊盜,2018-08-12,06,08,臺北市信義區虎林街101巷1~30號,25.0428818,121.577368
127,機車竊盜,2018-08-13,00,02,臺北市中正區忠勤里中華路2段315巷1~30號,25.0284353,121.5070237
128,機車竊盜,2018-08-16,04,06,臺北市萬華區雙園街61~90號,25.0300279,121.4941692
129,機車竊盜,2018-08-16,04,06,臺北市萬華區大理街160巷19弄31~60號,25.0331639,121.4934029
130,機車竊盜,2018-08-16,04,06,臺北市大安區芳和里和平東路3段212巷31~60號,25.0217327,121.5535597
131,機車竊盜,2018-08-16,04,06,臺北市大安區住安里信義路4段30巷27弄1~30號,25.0320179,121.545647
132,機車竊盜,2018-08-18,08,10,臺北市大安區臨江街40巷1~30號,25.0296235,121.5562997
133,機車竊盜,2018-08-18,10,12,臺北市中山區中山北路2段77巷1~30號,25.057448,121.5234412
134,機車竊盜,2018-08-20,04,06,臺北市信義區臺鐵松山車站西邊機車停車場,25.049284,121.5782834
135,機車竊盜,2018-08-22,06,08,臺北市中山區新生北路3段1~30號,25.0654106,121.5272432
136,機車竊盜,2018-08-22,08,10,臺北市中正區黎明里南陽街1~30號,25.0457437,121.5161821
137,機車竊盜,2018-08-24,04,06,臺北市大安區龍坡里泰順街31~60號,25.024351,121.531462
138,機車竊盜,2018-08-24,06,08,臺北市文山區萬美里010鄰萬美街1段91~120號,25.0022594,121.5703005
139,機車竊盜,2018-08-26,10,12,臺北市大同區太原路91~120號,25.0521065,121.5158019
140,機車竊盜,2018-08-26,16,18,臺北市松山區南京東路4段75巷1~30號,25.0520674,121.5538178
141,機車竊盜,2018-08-27,02,04,臺北市萬華區民和街31~60號,25.0257777,121.4992654
142,機車竊盜,2018-08-31,12,14,臺北市大安區學府里羅斯福路4段1~30號,25.0173405,121.5397518
143,機車竊盜,2018-08-31,12,14,臺北市大安區群賢里復興南路2段171巷1~30號,25.027449,121.544866
144,機車竊盜,2018-09-01,00,02,臺北市中山區南大路(靠近青草湖),24.788147,120.96733
145,機車竊盜,2018-09-01,16,18,臺北市萬華區環河南路2段181~210號,25.0324131,121.4920947
146,機車竊盜,2018-09-03,22,24,臺北市大同區太原路133巷1~30號,25.0531421,121.516309
147,機車竊盜,2018-09-05,02,04,臺北市士林區通河東路2段20巷,25.0925716,121.5144529
148,機車竊盜,2018-09-05,12,14,臺北市信義區松仁路202巷2弄31~60號,25.0282111,121.5678904
149,機車竊盜,2018-09-05,12,14,臺北市信義區六合里松仁路202巷2弄31~60號,25.0282111,121.5678904
150,機車竊盜,2018-09-06,20,22,臺北市中山區民生東路1段23巷1~30號,25.058465,121.5247306
151,機車竊盜,2018-09-07,00,02,臺北市文山區萬芳里009鄰萬安街121~150號,25.0015492,121.5709354
152,機車竊盜,2018-09-08,08,10,臺北市松山區八德路4段106巷6弄1~30號,25.047257,121.561027
153,機車竊盜,2018-09-10,22,24,臺北市信義區黎安里和平東路3段509巷31~60號,25.0172456,121.5605855
154,機車竊盜,2018-09-12,06,08,臺北市大同區哈密街91~120號,25.0730655,121.5146399
155,機車竊盜,2018-09-14,16,18,臺北市士林區通河街91~120號,25.0806468,121.5219358
156,機車竊盜,2018-09-19,16,18,臺北市北投區中央里中央南路1段181~210號,25.128532,121.501093
157,機車竊盜,2018-09-19,22,24,臺北市萬華區(萬大路與富民路口),25.0191667,121.4980556
158,機車竊盜,2018-09-20,22,24,臺北市中山區新生北路2段31~60號,25.0542013,121.5278274
159,機車竊盜,2018-09-23,14,16,臺北市萬華區和平西路3段361~390號,25.035286,121.492062
160,機車竊盜,2018-09-25,18,20,臺北市內湖區瑞光路66巷口,25.0747339,121.577376
161,機車竊盜,2018-09-26,16,18,臺北市松山區寧安街7巷1~30號,25.0495769,121.554592
162,機車竊盜,2018-09-28,04,06,臺北市信義區中行里福德街301~330號,25.0392325,121.5874335
163,機車竊盜,2018-10-02,20,22,臺北市中山區新生北路3段55巷停車格,25.0680047,121.5243318
164,機車竊盜,2018-10-03,00,02,臺北市大同區鄭州路121~150號,25.0503611,121.5109208
165,機車竊盜,2018-10-04,04,06,臺北市文山區萬祥里羅斯福路5段211巷26弄1~30號,25.002197,121.539782
166,機車竊盜,2018-10-04,20,22,臺北市松山區八德路4段451~480號,25.0499517,121.5705188
167,機車竊盜,2018-10-06,22,24,臺北市北投區中央北路4段511~540號,25.128106,121.467295
168,機車竊盜,2018-10-09,12,14,臺北市文山區興得里興隆路3段192巷8弄1~30號,24.997323,121.558343
169,機車竊盜,2018-10-10,08,10,臺北市大安區通化里通化街39巷49弄1~30號,25.0308498,121.5555506
170,機車竊盜,2018-10-10,08,10,臺北市中山區林森北路485巷內,25.0601629,121.525422
171,機車竊盜,2018-10-12,10,12,臺北市大同區重慶北路3段151~180號,25.0685061,121.5138205
172,機車竊盜,2018-10-15,14,16,臺北市中山區林森北路241~270號,25.0538966,121.5254722
173,機車竊盜,2018-10-16,00,02,臺北市信義區正和里光復南路419巷1~30號,25.0364388,121.5588897
174,機車竊盜,2018-10-20,16,18,臺北市松山區光復南路31~60號,25.0465532,121.5581419
175,機車竊盜,2018-10-22,00,02,臺北市中山區新生北路3段82巷1~30號,25.0671118,121.5273123
176,機車竊盜,2018-10-25,06,08,臺北市大同區重慶北路1段83巷1~30號,25.052727,121.514951
177,機車竊盜,2018-10-26,00,02,臺北市信義區中行里中坡南路271~300號,25.0389702,121.5842636
178,機車竊盜,2018-10-28,18,20,臺北市萬華區康定路361~390號,25.0331795,121.5005597
179,機車竊盜,2018-10-31,04,06,臺北市中山區錦州街301~330號,25.0602793,121.5372166
180,機車竊盜,2018-11-01,00,02,臺北市萬華區西藏路181~210號,25.029291,121.500867
181,機車竊盜,2018-11-01,10,12,臺北市中山區南京東路2段121~150號,25.0522728,121.5339289
182,機車竊盜,2018-11-02,10,12,臺北市北投區洲美路271~300號,25.1090445,121.498669
183,機車竊盜,2018-11-02,14,16,臺北市中山區民權西路10巷1~30號,25.0623425,121.5221293
184,機車竊盜,2018-11-04,02,04,臺北市大同區重慶北路3段271~300號,25.0722023,121.5140946
185,機車竊盜,2018-11-08,18,20,臺北市中正區襄陽路1~30號,25.0435702,121.5164367
186,機車竊盜,2018-11-10,20,22,臺北市信義區忠孝東路5段790巷68弄1~30號,25.0406553,121.5834097
187,機車竊盜,2018-11-12,08,10,臺北市大同區酒泉街121~150號,25.072142,121.5147585
188,機車竊盜,2018-11-12,16,18,臺北市萬華區環河南路2段280巷1~30號,25.0324707,121.4906373
189,機車竊盜,2018-11-13,00,02,臺北市中正區市民大道2段?臺北車站M2出口機車停車,25.0471778,121.5172047
190,機車竊盜,2018-11-13,12,14,臺北市北投區榮光里石牌路1段121~150號,25.1144799,121.5134448
191,機車竊盜,2018-11-14,16,18,臺北市中山區濱江街180巷1~30號,25.0702006,121.5384182
192,機車竊盜,2018-11-16,04,06,臺北市信義區景新里吳興街269巷18弄1~30號,25.0271289,121.565152
193,機車竊盜,2018-11-18,02,04,臺北市信義區信義路6段76巷8弄1~30號,25.034301,121.576952
194,機車竊盜,2018-11-18,06,08,臺北市信義區福德街165巷1~30號,25.0375608,121.5836022
195,機車竊盜,2018-11-19,12,14,臺北市萬華區木柵路4段121~150號,24.99557,121.5720779
196,機車竊盜,2018-11-21,20,22,臺北市萬華區長泰街76巷1~30號,25.0227425,121.4996775
197,機車竊盜,2018-11-22,06,08,臺北市中山區林森北路399巷1~30號,25.059267,121.5256771
198,機車竊盜,2018-11-24,10,12,臺北市中正區文盛里羅斯福路3段211~240號,25.0199252,121.5291567
199,機車竊盜,2018-11-25,02,04,臺北市大同區民權西路292巷1~30號,25.0627125,121.5105773
