code,category,date,time_start,time_end,location,lat,lng
200,機車竊盜,2018-11-29,06,08,臺北市信義區虎林街31~60號,25.047997,121.576394
201,機車竊盜,2018-12-01,18,20,臺北市中山區農安街241~270號,25.0648178,121.5345709
202,機車竊盜,2018-12-07,20,22,臺北市大同區哈密街23巷1~30號,25.074405,121.5184928
203,機車竊盜,2018-12-07,22,24,臺北市大安區敦煌里安和路1段127巷1~30號,25.0347211,121.552651
204,機車竊盜,2018-12-08,16,18,臺北市大同區迪化街2段364巷1~30號,25.0730718,121.5118797
205,機車竊盜,2018-12-11,18,20,臺北市中正區水源里汀州路三段與羅斯福路四段196巷口(人行,25.0115244,121.5359363
206,機車竊盜,2018-12-12,16,18,臺北市大安區群賢里四維路182巷,25.0275628,121.5468868
207,機車竊盜,2018-12-16,06,08,臺北市信義區信義路5段150巷481~510號,25.0256359,121.571654
208,機車竊盜,2018-12-19,02,04,臺北市大安區忠孝東路4段61~90號,25.0418045,121.5459871
209,機車竊盜,2018-12-19,08,10,臺北市大同區重慶北路3段211~240號,25.0702224,121.5139998
210,機車竊盜,2018-12-20,22,24,臺北市內湖區舊宗路1段121~150號,25.0606937,121.5792534
211,機車竊盜,2018-12-20,22,24,臺北市大同區重慶北路3段223巷1~30號,25.0705928,121.5145861
212,機車竊盜,2018-12-22,06,08,臺北市大同區環河北路1段421~450號,25.061883,121.508721
213,機車竊盜,2018-12-23,22,24,臺北市萬華區萬青街31~60號,25.025325,121.5018393
214,機車竊盜,2018-12-25,02,04,臺北市北投區豐年里中央北路2段121~150號,25.1371765,121.4944603
215,機車竊盜,2018-12-25,02,04,臺北市北投區中心里泉源路1~30號,25.143344,121.518621
216,機車竊盜,2018-12-27,12,14,臺北市士林區德行東路181~210號,25.1083939,121.5306546
217,機車竊盜,2018-12-29,18,20,臺北市萬華區漢口街2段31~60號,25.0456548,121.5074978
218,機車竊盜,2018-12-31,02,04,臺北市萬華區內江街1~30號,25.041564,121.506888
219,機車竊盜,2018-12-31,10,12,臺北市大同區承德路3段271~300號,25.0648588,121.518077
220,機車竊盜,2019-01-04,14,16,臺北市北投區長安里中央北路1段1~30號,25.1332675,121.5012809
221,機車竊盜,2019-01-10,22,24,臺北市中正區南福里南昌路1段121~150號,25.0299515,121.5183336
222,機車竊盜,2019-01-11,10,12,臺北市中正區南福里南昌路1段125巷(口),25.0298375,121.5186578
223,機車竊盜,2019-01-11,12,14,臺北市萬華區昆明街91~120號,25.0425483,121.5048969
224,機車竊盜,2019-01-13,08,10,臺北市萬華區內江街與西寧南路口,25.0415948,121.5058735
225,機車竊盜,2019-01-13,10,12,臺北市萬華區武昌街2段82巷,25.0443495,121.5057847
226,機車竊盜,2019-01-14,22,24,臺北市萬華區昆明街91~120號,25.0425483,121.5048969
227,機車竊盜,2019-01-16,20,22,臺北市萬華區成都路105巷1~30號,25.043868,121.5043652
228,機車竊盜,2019-01-16,22,24,臺北市萬華區武昌街2段91~120號,25.0457499,121.5048005
229,機車竊盜,2019-01-20,10,12,臺北市信義區敦厚里松隆路9巷1~30號,25.0437091,121.5666818
230,機車竊盜,2019-01-20,12,14,臺北市北投區豐年里中央北路2段271~300號,25.138384,121.490704
231,機車竊盜,2019-01-20,14,16,臺北市大同區歸綏街211~240號,25.058271,121.511797
232,機車竊盜,2019-01-21,20,22,臺北市萬華區西寧南路1~30號,25.0379309,121.5065205
233,機車竊盜,2019-01-27,04,06,臺北市大同區長安西路78巷4弄1~30號,25.0498299,121.5189129
234,機車竊盜,2019-02-01,16,18,臺北市信義區興雅里忠孝東路5段151~180號,25.0412401,121.5682903
235,機車竊盜,2019-02-06,20,22,臺北市信義區三犁里信義路5段151巷151~180號,25.0315161,121.5737776
236,機車竊盜,2019-02-09,14,16,臺北市萬華區三水街61~90號,25.035749,121.5036988
237,機車竊盜,2019-02-12,02,04,臺北市萬華區康定路287巷31~60號,25.0341374,121.5021289
238,機車竊盜,2019-02-13,12,14,臺北市北投區一德里立德路1~30號,25.1237772,121.4713961
239,機車竊盜,2019-02-15,10,12,臺北市文山區萬芳里010鄰萬安街21巷1~30號,25.000893,121.571106
240,機車竊盜,2019-02-18,02,04,臺北市北投區吉利里致遠二路95巷31~60號,25.1168706,121.5105716
241,機車竊盜,2019-02-24,20,22,臺北市北投區立賢里尊賢街243巷1~30號,25.1169823,121.5071471
242,機車竊盜,2019-02-28,18,20,臺北市內湖區南京東路6段451~480號,25.0609126,121.5872286
243,機車竊盜,2019-03-04,10,12,臺北市北投區建民里文林北路31~60號,25.1044106,121.5184945
244,機車竊盜,2019-03-06,00,02,臺北市北投區東華里東華街2段174巷1~30號,25.1207427,121.5106935
245,機車竊盜,2019-03-06,12,14,臺北市萬華區東園街181~210號,25.023807,121.497549
246,機車竊盜,2019-03-10,20,22,臺北市北投區永明里石牌路2段99巷31~60號,25.1181155,121.5166174
247,機車竊盜,2019-03-23,02,04,臺北市萬華區桂林路151~180號,25.0386487,121.4979439
248,機車竊盜,2019-03-23,18,20,臺北市萬華區艋舺大道275巷1~30號,25.0335372,121.4975034
249,機車竊盜,2019-03-24,18,20,臺北市中正區東門里信義路1段1~30號,25.033623,121.5439372
250,機車竊盜,2019-03-25,08,10,臺北市萬華區環河南路3段241~270號,25.020519,121.492792
251,機車竊盜,2019-03-25,20,22,臺北市北投區中央南路2段61~90號,25.123077,121.500447
252,機車竊盜,2019-03-26,10,12,臺北市北投區尊賢里尊賢街264巷1~30號,25.1174684,121.5072041
253,機車竊盜,2019-03-31,06,08,臺北市中山區林森北路85巷口,25.049002,121.528038
254,機車竊盜,2019-04-03,08,10,臺北市內湖區文湖街1~30號,25.0855125,121.5602207
255,機車竊盜,2019-04-05,22,24,臺北市中正區中山北路(忠孝東路東北角),25.0456409,121.5196517
256,機車竊盜,2019-04-06,00,02,臺北市萬華區西昌街181~210號,25.0386763,121.50074
257,機車竊盜,2019-04-10,02,04,臺北市松山區民族東路631~660號,25.069239,121.5350179
258,機車竊盜,2019-04-10,08,10,臺北市士林區東山里德行東路331巷54弄1~30號,25.1129836,121.5384969
259,機車竊盜,2019-04-12,10,12,臺北市信義區松山路151~180號,25.046597,121.578015
260,機車竊盜,2019-04-25,06,08,臺北市文山區萬興里009鄰指南路2段61~90號,24.9899037,121.576313
261,機車竊盜,2019-04-28,12,14,臺北市萬華區中華路2段606巷(人行道),25.024061,121.5097152
262,機車竊盜,2019-04-29,00,02,臺北市萬華區和平西路3段331~360號,25.0356561,121.4927505
263,機車竊盜,2019-05-02,10,12,臺北市萬華區桂林路91~120號,25.0385456,121.5014143
264,機車竊盜,2019-05-05,16,18,臺北市北投區開明里復興一路31~60號,25.139899,121.502543
265,機車竊盜,2019-05-26,04,06,臺北市南港區新光里忠孝東路7段265巷(口),25.051858,121.603558
266,機車竊盜,2019-05-26,18,20,臺北市信義區三張里松仁路202巷1~30號,25.0271989,121.568032
267,機車竊盜,2019-05-29,14,16,臺北市北投區林泉里溫泉路121~150號,25.1367187,121.5122844
268,機車竊盜,2019-05-30,20,22,臺北市士林區福佳里美崙街86巷1~30號,25.0968142,121.5211641
269,機車竊盜,2019-05-30,22,24,臺北市士林區福佳里文昌路91~120號,25.096279,121.5209769
270,機車竊盜,2019-05-31,06,08,臺北市大同區重慶北路2段97巷31~60號,25.056518,121.515104
271,機車竊盜,2019-06-01,18,20,臺北市士林區福德路1~30號,25.093535,121.52623
272,機車竊盜,2019-06-06,18,20,臺北市大同區民生西路301~330號,25.0570961,121.5128754
273,機車竊盜,2019-06-09,12,14,臺北市北投區吉利里石牌路1段39巷151~180號,25.1131323,121.5101998
274,機車竊盜,2019-06-10,22,24,臺北市信義區景聯里吳興街31~60號,25.0314223,121.5599322
275,機車竊盜,2019-06-11,12,14,臺北市士林區葫蘆里中正路631~660號,25.0862036,121.5085208
276,機車竊盜,2019-06-12,22,24,臺北市南港區南港里興中路61~90號,25.0567315,121.6069894
277,機車竊盜,2019-06-13,06,08,臺北市信義區五全里永吉路278巷58弄1~30號,25.04506,121.574577
278,機車竊盜,2019-06-16,02,04,臺北市萬華區和平西路3段331~360號,25.0356561,121.4927505
279,機車竊盜,2019-06-16,02,04,臺北市信義區黎順里崇德街31~60號,25.0243982,121.5539101
280,機車竊盜,2019-06-16,06,08,臺北市大同區太原路61~90號,25.0513873,121.5155936
281,機車竊盜,2019-06-17,02,04,臺北市大同區延平北路2段61巷1~30號,25.0555363,121.5118536
282,機車竊盜,2019-06-18,00,02,臺北市大同區鄭州路121~150號,25.0503611,121.5109208
283,機車竊盜,2019-06-18,02,04,臺北市大同區承德路3段85巷,25.0660533,121.5187156
284,機車竊盜,2019-06-18,10,12,臺北市士林區葫蘆里中正路631~660號,25.0862036,121.5085208
285,機車竊盜,2019-06-18,10,12,臺北市文山區萬興里015鄰指南路2段45巷8弄1~30號,24.9888212,121.5757337
286,機車竊盜,2019-06-19,18,20,臺北市內湖區民權東路6段180巷77弄1~30號,25.066223,121.593238
287,機車竊盜,2019-06-21,14,16,臺北市北投區文林路181~210號,25.0895993,121.5269503
288,機車竊盜,2019-06-21,22,24,臺北市南港區舊莊里舊莊街1段181~210號,25.0392346,121.6216939
289,機車竊盜,2019-06-22,04,06,臺北市萬華區廣州街211~240號,25.0369892,121.4999073
290,機車竊盜,2019-06-22,16,18,臺北市內湖區東湖路113巷49弄121~150號,25.0706852,121.6153898
291,機車竊盜,2019-06-25,22,24,臺北市大同區民權西路91~120號,25.0630764,121.5188695
292,機車竊盜,2019-06-26,02,04,臺北市中正區廈安里中華路2段121~150號,25.029695,121.504177
293,機車竊盜,2019-06-28,20,22,臺北市士林區葫蘆里中正路635巷1~30號,25.0861057,121.5086877
294,機車竊盜,2019-07-03,20,22,臺北市大同區民族西路252巷(大同公園旁機車停車格),25.066061,121.5151063
295,機車竊盜,2019-07-05,20,22,臺北市文山區興光里興隆路3段151~180號,24.9981679,121.5590213
296,機車竊盜,2019-07-10,00,02,臺北市內湖區康寧路3段189巷31~60號,25.0708077,121.6131244
297,機車竊盜,2019-07-10,14,16,臺北市中正區中山南路1~30號,25.0405611,121.5190036
298,機車竊盜,2019-07-11,04,06,臺北市中山區中山區林森北路與民權東路口(西北角),25.0627123,121.5264705
299,機車竊盜,2019-07-11,16,18,臺北市士林區福林里中山北路5段190巷,25.0866253,121.5265378
300,機車竊盜,2019-07-14,00,02,臺北市士林區仁勇里大北路31~60號,25.0898094,121.5261111
301,機車竊盜,2019-07-16,04,06,臺北市信義區松光里忠孝東路5段492巷,25.0403675,121.5783804
302,機車竊盜,2019-07-16,12,14,臺北市士林區福順里延平北路5段121~150號,25.0817509,121.5102629
303,機車竊盜,2019-07-16,14,16,臺北市士林區舊佳里前街21巷,25.0978512,121.5251069
304,機車竊盜,2019-07-16,14,16,臺北市南港區鴻福里玉成街201巷2弄1~30號,25.0441573,121.5851181
305,機車竊盜,2019-07-16,22,24,臺北市士林區新光醫院路,25.0964568,121.5209181
306,機車竊盜,2019-07-17,10,12,臺北市文山區興家里興隆路3段241~270號,24.9931368,121.5591152
307,機車竊盜,2019-07-18,00,02,臺北市士林區通河東街1段200巷,25.0903786,121.5158495
308,機車竊盜,2019-07-20,06,08,臺北市中山區錦州街4巷內,25.0597522,121.5237961
309,機車竊盜,2019-07-20,16,18,臺北市中山區敬業四路,25.0815902,121.5585164
310,機車竊盜,2019-07-25,04,06,臺北市大安區黎元里安居街61~90號,25.0192966,121.5532542
311,機車竊盜,2019-07-26,00,02,臺北市信義區黎平里和平東路3段391巷8弄31~60號,25.0207337,121.5576168
312,機車竊盜,2019-07-27,08,10,臺北市南港區成福里成福路171巷40弄1~30號,25.0411466,121.5893902
313,機車竊盜,2019-07-27,12,14,臺北市中正區忠勤里西藏路1~30號,25.0304324,121.5070797
314,機車竊盜,2019-07-30,08,10,臺北市大同區南京西路18巷1~30號,25.051825,121.520156
315,機車竊盜,2019-08-01,18,20,臺北市士林區三玉里忠誠路2段21巷45弄1~30號,25.110107,121.5328685
316,機車竊盜,2019-08-03,00,02,臺北市信義區黎平里富陽街55巷1~30號,25.0224681,121.5570715
317,機車竊盜,2019-08-03,02,04,臺北市萬華區昆明街31~60號,25.047191,121.5060192
318,機車竊盜,2019-08-05,18,20,臺北市南港區中南里忠孝東路7段415巷(內),25.0526411,121.6090236
319,機車竊盜,2019-08-08,08,10,臺北市內湖區康樂街72巷17弄31~60號,25.0705217,121.6174917
320,機車竊盜,2019-08-08,22,24,臺北市內湖區成功路4段331~360號,25.0844694,121.5992373
321,機車竊盜,2019-08-09,16,18,臺北市中山區中山區民生西路3巷內(馬偕醫院停車場處附,25.0585536,121.5224199
322,機車竊盜,2019-08-09,16,18,臺北市萬華區國興路1巷1~30號,25.0242964,121.5088074
323,機車竊盜,2019-08-10,06,08,臺北市文山區興業里辛亥路5段31~60號,24.999553,121.554172
324,機車竊盜,2019-08-10,10,12,臺北市北投區關渡里知行路361~390號,25.1173088,121.463383
325,機車竊盜,2019-08-10,20,22,臺北市大安區信義路4段186巷,25.0325252,121.5515914
326,機車竊盜,2019-08-11,00,02,臺北市信義區虎林街242巷1~30號,25.0364043,121.5776498
327,機車竊盜,2019-08-11,16,18,臺北市中山區五股區工商路1~30號,25.0824371,121.4398227
328,機車竊盜,2019-08-12,20,22,臺北市大同區承德路1段與太原路115巷口,25.0523668,121.5173797
329,機車竊盜,2019-08-13,02,04,臺北市信義區松隆路1~30號,25.0433229,121.567281
330,機車竊盜,2019-08-13,02,04,臺北市信義區中坡南路162巷1~30號,25.0394267,121.5839763
331,機車竊盜,2019-08-13,02,04,臺北市信義區福德街31~60號,25.0364299,121.5802155
332,機車竊盜,2019-08-13,02,04,臺北市信義區松隆路1~30號,25.0433229,121.567281
333,機車竊盜,2019-08-13,12,14,臺北市信義區五全里永吉路278巷57弄1~30號,25.0435055,121.574249
334,機車竊盜,2019-08-13,18,20,臺北市中正區中山北路1段,25.0479562,121.5206803
335,機車竊盜,2019-08-15,16,18,臺北市萬華區西園路2段241~270號,25.0266037,121.4936088
336,機車竊盜,2019-08-16,02,04,臺北市大同區民樂街121~150號,25.0576212,121.5106798
337,機車竊盜,2019-08-17,12,14,臺北市大同區南京西路167巷1~30號,25.0562783,121.5125391
338,機車竊盜,2019-08-22,16,18,臺北市士林區百齡里福港街259巷13弄1~30號,25.0844239,121.5185042
339,機車竊盜,2019-08-22,18,20,臺北市內湖區康寧路3段189巷93弄1~30號,25.073476,121.612353
340,機車竊盜,2019-08-23,14,16,臺北市北投區裕民里8鄰東華街1段418巷1~30號,25.1074387,121.520807
341,機車竊盜,2019-08-23,22,24,臺北市士林區義信里大東路1~30號,25.0902739,121.5255242
342,機車竊盜,2019-08-24,08,10,臺北市中山區松江路204巷1~30號,25.0573726,121.5325231
343,機車竊盜,2019-08-24,08,10,臺北市萬華區萬大路571~600號,25.0179065,121.4965491
344,機車竊盜,2019-08-24,18,20,臺北市南港區合成里忠孝東路6段271~300號,25.0498129,121.5897753
345,機車竊盜,2019-08-26,00,02,臺北市北投區大度路1段151~180號,25.1207723,121.4981895
346,機車竊盜,2019-08-26,04,06,臺北市萬華區成都路1~30號,25.0426587,121.5080133
347,機車竊盜,2019-08-28,16,18,臺北市南港區南港里南港路1段277巷,25.0545107,121.6087692
348,機車竊盜,2019-08-29,22,24,臺北市信義區松山路301~330號,25.042678,121.578054
349,機車竊盜,2019-08-30,04,06,臺北市中正區幸市里新生南路1段31~60號,25.0395752,121.5325435
350,機車竊盜,2019-08-31,06,08,臺北市文山區興得里辛亥路5段1~30號,25.0005918,121.5546655
351,機車竊盜,2019-09-02,12,14,臺北市中正區東門里金山南路1段121~150號,25.0360636,121.5278554
352,機車竊盜,2019-09-03,20,22,臺北市大安區華聲里光復南路200巷1~30號,25.0421034,121.5559959
353,機車竊盜,2019-09-08,14,16,臺北市文山區木柵里019鄰秀明路1段185巷34弄1~30號,24.9926341,121.5696687
354,機車竊盜,2019-09-08,16,18,臺北市萬華區和平西路3段1~30號,25.0347743,121.5039942
355,機車竊盜,2019-09-08,20,22,臺北市大同區民權西路211~240號,25.0631854,121.515093
356,機車竊盜,2019-09-17,16,18,臺北市北投區一德里中央北路4段(與學園路口),25.1398881,121.4848853
357,機車竊盜,2019-09-21,08,10,臺北市萬華區萬大路481~510號,25.0203058,121.4981059
358,機車竊盜,2019-09-24,10,12,臺北市中正區南福里羅斯福路2段31~60號,25.02786,121.522134
359,機車竊盜,2019-09-25,04,06,臺北市北投區裕民里懷德街31~60號,25.1120848,121.5193251
360,機車竊盜,2019-09-26,22,24,臺北市中山區鄧公路31巷1~30號,25.170857,121.4514048
361,機車竊盜,2019-09-29,02,04,臺北市信義區和平東路3段571~600號,25.0151229,121.5617241
362,機車竊盜,2019-10-01,22,24,臺北市萬華區(西園路與廣州街口),25.036731,121.4976133
363,機車竊盜,2019-10-02,18,20,臺北市北投區關渡里知行路225巷1~30號,25.1204797,121.4661881
364,機車竊盜,2019-10-05,08,10,臺北市士林區中正路635巷,25.0861047,121.508341
365,機車竊盜,2019-10-06,16,18,臺北市中正區博愛路1~30號,25.0462643,121.5114555
366,機車竊盜,2019-10-09,02,04,臺北市萬華區(洛陽停車場環河南路一段出口旁人行道上),25.0484022,121.5060636
367,機車竊盜,2019-10-09,12,14,臺北市文山區羅斯福路5段218巷1~30號,25.0028568,121.5370722
368,機車竊盜,2019-10-10,08,10,臺北市文山區萬年里公館街31~60號,25.0053964,121.5374849
369,機車竊盜,2019-10-12,08,10,臺北市中山區林森北路271~300號,25.0551668,121.5256069
370,機車竊盜,2019-10-19,02,04,臺北市中正區建國里博愛路160巷,25.0417345,121.5107423
371,機車竊盜,2019-10-23,22,24,臺北市士林區福佳里文昌路91~120號,25.096279,121.5209769
372,機車竊盜,2019-10-24,22,24,臺北市中正區建國里寶慶路31~60號,25.0413956,121.5110539
373,機車竊盜,2019-10-25,20,22,臺北市萬華區長順街46巷31~60號,25.0312468,121.4890399
374,機車竊盜,2019-10-26,00,02,臺北市文山區興泰里興隆路2段271~300號,25.0016236,121.5524378
375,機車竊盜,2019-10-28,00,02,臺北市士林區大西路61~90號,25.0912141,121.5246125
376,機車竊盜,2019-10-29,04,06,臺北市萬華區漢口街二段31~60號,25.0456548,121.5074978
377,機車竊盜,2019-10-29,14,16,臺北市大安區長安西路271~300號,25.0521586,121.5106688
378,機車竊盜,2019-10-30,16,18,臺北市士林區岩山里忠義街71巷1~30號,25.1059127,121.5318374
379,機車竊盜,2019-10-31,18,20,臺北市中山區錦西街1~30號,25.0604494,121.5221763
380,機車竊盜,2019-11-03,04,06,臺北市大同區延平北路3段91~120號,25.0676671,121.5111153
381,機車竊盜,2019-11-03,18,20,臺北市中山區民生東路1段27巷1~30號,25.058287,121.5249513
382,機車竊盜,2019-11-04,00,02,臺北市萬華區中興橋機車引道下橋處,25.0472593,121.4831594
383,機車竊盜,2019-11-08,00,02,臺北市士林區福華里和豐街31~60號,25.0825779,121.5183057
384,機車竊盜,2019-11-08,14,16,臺北市中山區民族東路410巷1~30號,25.0675443,121.5384376
385,機車竊盜,2019-11-16,02,04,臺北市南港區合成里市民大道7段181~210號,25.0496858,121.5833461
386,機車竊盜,2019-11-17,06,08,臺北市北投區一德里中央北路4段583巷11弄1~30號,25.124884,121.465876
387,機車竊盜,2019-11-18,00,02,臺北市南港區忠孝東路6段451~480號,25.0506282,121.5937913
388,機車竊盜,2019-11-20,14,16,臺北市大安區市民大道3段301~330號,25.0445925,121.5432393
389,機車竊盜,2019-11-20,20,22,臺北市萬華區長沙街2段91~120號,25.040588,121.504961
390,機車竊盜,2019-11-23,14,16,臺北市松山區南京東路5段23巷,25.052599,121.558043
391,機車竊盜,2019-11-26,10,12,臺北市信義區吳興街260巷,25.0262992,121.5633376
392,機車竊盜,2019-11-28,02,04,臺北市南港區合成里忠孝東路6段225巷1弄1~30號,25.0495906,121.588346
393,機車竊盜,2019-11-28,06,08,臺北市南港區合成里市民大道7段181~210號,25.0496858,121.5833461
394,機車竊盜,2019-12-08,22,24,臺北市大同區鄭州路143巷,25.0510401,121.5098741
395,機車竊盜,2019-12-11,04,06,臺北市士林區德行東路109巷64弄,25.1095366,121.5285195
396,機車竊盜,2019-12-11,16,18,臺北市南港區南港路3段181~210號,25.0514792,121.5813688
397,機車竊盜,2019-12-11,16,18,臺北市北投區中央南路1段91~120號,25.128532,121.501093
