code,category,date,time_start,time_end,location,lat,lng
398,機車竊盜,2019-12-18,18,20,臺北市士林區聖山里德行東路190巷2弄1~30號,25.1082443,121.5310343
399,機車竊盜,2019-12-18,18,20,臺北市士林區芝山里士東路241~270號,25.1137024,121.5380451
400,機車竊盜,2019-12-19,00,02,臺北市信義區忠孝東路5段(松山路口),25.041862,121.575508
401,機車竊盜,2019-12-24,22,24,臺北市中正區建國里(中華路一段與貴陽街一段口),25.0391925,121.5076223
402,機車竊盜,2019-12-27,18,20,臺北市士林區福林里中山北路5段505巷31~60號,25.0930187,121.5271123
403,機車竊盜,2019-12-29,02,04,臺北市大同區民生西路61~90號,25.0577144,121.5201753
404,機車竊盜,2019-12-31,04,06,臺北市信義區永吉路68巷,25.0454791,121.5698359
405,機車竊盜,2020-01-05,02,04,臺北市信義區基隆路1段37巷1~30號,25.0470331,121.5687682
406,機車竊盜,2020-01-05,12,14,臺北市北投區東華里致遠三路91~120號,25.12152,121.5111453
407,機車竊盜,2020-01-06,18,20,臺北市文山區興家里興隆路3段185巷11弄1~30號,24.9955218,121.5622576
408,機車竊盜,2020-01-06,20,22,臺北市北投區開明里中和街301~330號,25.140576,121.500053
409,機車竊盜,2020-01-13,22,24,臺北市中正區幸市里忠孝東路2段121~150號,25.0425696,121.5322535
410,機車竊盜,2020-01-14,10,12,臺北市中正區建國里衡陽路61~90號,25.0424118,121.5119556
411,機車竊盜,2020-01-22,22,24,臺北市大安區光武里大安路1段31巷1~30號,25.0441415,121.5463717
412,機車竊盜,2020-01-25,02,04,臺北市北投區中庸里大同街301~330號,25.1398552,121.4992362
413,機車竊盜,2020-01-29,08,10,臺北市萬華區貴陽街2段121~150號,25.0403188,121.5015785
414,機車竊盜,2020-01-29,12,14,臺北市北投區榮華里明德路150巷31~60號,25.1099067,121.5221439
415,機車竊盜,2020-01-30,06,08,臺北市萬華區環河南路2段250巷25弄1~30號,25.0337959,121.4899653
416,機車竊盜,2020-01-30,12,14,臺北市中山區錦西街1~30號,25.0604494,121.5221763
417,機車竊盜,2020-02-02,00,02,臺北市萬華區和平西路3段361~390號,25.035286,121.492062
418,機車竊盜,2020-02-02,20,22,臺北市大安區忠孝東路4段331~360號,25.0416628,121.5569113
419,機車竊盜,2020-02-03,08,10,臺北市士林區福佳里文昌路91~120號,25.096279,121.5209769
420,機車竊盜,2020-02-04,08,10,臺北市北投區福興里自強街1~30號,25.1100792,121.5127828
421,機車竊盜,2020-02-04,14,16,臺北市北投區大同里北投路2段1~30號,25.130273,121.499443
422,機車竊盜,2020-02-05,00,02,臺北市大安區通化街211~240號,25.0264032,121.5532659
423,機車竊盜,2020-02-08,22,24,臺北市士林區福佳里文昌路31~60號,25.0952568,121.5212915
424,機車竊盜,2020-02-09,02,04,臺北市中山區中原街91~120號,25.0597691,121.5290267
425,機車竊盜,2020-02-09,02,04,臺北市大安區中原街91~120號,25.0597691,121.5290267
426,機車竊盜,2020-02-10,00,02,臺北市北投區中央北路1段151~180號,25.135359,121.498516
427,機車竊盜,2020-02-10,22,24,臺北市士林區前港里後港路197巷1~30號,25.0882339,121.520907
428,機車竊盜,2020-02-11,02,04,臺北市士林區義信里大西路1~30號,25.089643,121.524033
429,機車竊盜,2020-02-11,10,12,臺北市士林區福佳里文昌路91~120號,25.096279,121.5209769
430,機車竊盜,2020-02-12,22,24,臺北市萬華區昆明街121~150號,25.041789,121.504718
431,機車竊盜,2020-02-14,22,24,臺北市大安區和安里建國南路1段291巷1~30號,25.0358099,121.538454
432,機車竊盜,2020-02-21,12,14,臺北市士林區福佳里基河路361~390號,25.0979747,121.5140686
433,機車竊盜,2020-02-22,14,16,臺北市北投區中央北路2段301~330號,25.138283,121.489781
434,機車竊盜,2020-02-24,02,04,臺北市大安區忠孝東路四段91~120號,25.0417877,121.547781
435,機車竊盜,2020-02-24,04,06,臺北市大同區民族西路187巷1~30號,25.0689176,121.5149961
436,機車竊盜,2020-02-25,00,02,臺北市萬華區成都路31~60號,25.042675,121.506762
437,機車竊盜,2020-02-26,22,24,臺北市中正區北平西路1~30號,25.046824,121.519112
438,機車竊盜,2020-02-27,22,24,臺北市大同區南京西路64巷10弄,25.0525691,121.5183437
439,機車竊盜,2020-02-28,14,16,臺北市內湖區江南街71巷16弄31~60號,25.07596,121.5772614
440,機車竊盜,2020-02-29,08,10,臺北市士林區福志里福志路52巷1~30號,25.09908,121.529841
441,機車竊盜,2020-02-29,22,24,臺北市萬華區武昌街2段121~150號,25.0457499,121.5048005
442,機車竊盜,2020-03-01,12,14,臺北市大安區四維路228巷1~30號,25.0256171,121.5473329
443,機車竊盜,2020-03-01,16,18,臺北市中正區黎明里懷寧路61~90號,25.0464937,121.5141175
444,機車竊盜,2020-03-01,22,24,臺北市中正區東門里林森南路61巷1~30號,25.0395632,121.5228103
445,機車竊盜,2020-03-02,14,16,臺北市大安區復興南路1段155巷(內),25.0418741,121.5440317
446,機車竊盜,2020-03-03,02,04,臺北市南港區成福里成福路171巷22弄1~30號,25.0413073,121.588938
447,機車竊盜,2020-03-04,10,12,臺北市中正區重慶南路1段121~150號,25.0422128,121.5133522
448,機車竊盜,2020-03-04,14,16,臺北市大同區長安西路121~150號,25.0513641,121.5145551
449,機車竊盜,2020-03-05,10,12,臺北市中正區建國里(博愛路與貴陽街口人行道),25.0389282,121.5112206
450,機車竊盜,2020-03-07,10,12,臺北市萬華區昆明街91~120號,25.0425483,121.5048969
451,機車竊盜,2020-03-10,08,10,臺北市大同區寧夏路61~90號,25.0582507,121.5153195
452,機車竊盜,2020-03-13,04,06,臺北市士林區臨溪里至善路2段91~120號,25.098136,121.545927
453,機車竊盜,2020-03-13,22,24,臺北市萬華區漢口街2段61~90號,25.0460902,121.5057973
454,機車竊盜,2020-03-14,04,06,臺北市中正區黎明里(館前路與漢口街西南角(機車停車格內)),25.0485964,121.5159328
455,機車竊盜,2020-03-14,08,10,臺北市文山區萬興里026鄰新光路1段95巷1~30號,24.9911574,121.5747031
456,機車竊盜,2020-03-18,00,02,臺北市松山區八德路2段437巷1弄1~30號,25.0488903,121.5473022
457,機車竊盜,2020-03-18,14,16,臺北市內湖區內湖路1段91巷38弄,25.0856856,121.5627215
458,機車竊盜,2020-03-22,16,18,臺北市中山區龍江路301~330號,25.060965,121.5408919
459,機車竊盜,2020-03-23,22,24,臺北市北投區永和里行義路(龍鳳谷停車場),25.1438278,121.5286374
460,機車竊盜,2020-03-27,16,18,臺北市大同區敦煌路121~150號,25.076664,121.5128283
461,機車竊盜,2020-03-31,16,18,臺北市北投區豐年里大業路527巷1~30號,25.137423,121.4913236
462,機車竊盜,2020-04-04,16,18,臺北市萬華區昆明街61~90號,25.0435822,121.5050827
463,機車竊盜,2020-04-07,00,02,臺北市大同區錦西街(與民權西路102巷口),25.0602221,121.5176685
464,機車竊盜,2020-04-09,04,06,臺北市士林區社新里中正路661~690號,25.085721,121.507646
465,機車竊盜,2020-04-15,02,04,臺北市士林區忠誠路2段41巷31~60號,25.1103375,121.5324771
466,機車竊盜,2020-04-15,20,22,臺北市松山區敦化北路120巷,25.0539182,121.5476116
467,機車竊盜,2020-04-16,04,06,臺北市中正區永功里三元街181~210號,25.0278697,121.5120843
468,機車竊盜,2020-04-18,14,16,臺北市大安區華聲里光復南路200巷1~30號,25.0421034,121.5559959
469,機車竊盜,2020-04-19,20,22,臺北市士林區福林里至善路1段121~150號,25.1004619,121.5498563
470,機車竊盜,2020-04-21,06,08,臺北市萬華區環河南路2段241~270號,25.0314128,121.490959
471,機車竊盜,2020-05-03,06,08,臺北市大同區迪化街2段364巷,25.0729976,121.5118456
472,機車竊盜,2020-05-06,06,08,臺北市中山區大佳河濱公園停車場內,25.07469,121.5411006
473,機車竊盜,2020-05-07,00,02,臺北市大安區民輝里忠孝東路3段1~30號,25.041636,121.535784
474,機車竊盜,2020-05-07,02,04,臺北市士林區臨溪里至善路2段(劍南路口),25.102794,121.5531956
475,機車竊盜,2020-05-09,08,10,臺北市松山區南京東街5段291巷24弄1~30號,25.0526269,121.5660464
476,機車竊盜,2020-05-14,10,12,臺北市士林區中正路631~660號,25.0862036,121.5085208
477,機車竊盜,2020-05-15,02,04,臺北市中山區雙城街與民權東路1段口,25.0627123,121.5264705
478,機車竊盜,2020-05-17,14,16,臺北市士林區大南路241~270號,25.0884783,121.520437
479,機車竊盜,2020-05-21,20,22,臺北市內湖區潭美街(與安康路106巷口),25.0606511,121.5992353
480,機車竊盜,2020-05-25,06,08,臺北市北投區大同里北投路2段31~60號,25.131392,121.497732
481,機車竊盜,2020-05-29,12,14,臺北市中正區東門里仁愛路2段1~30號,25.0385025,121.5256136
482,機車竊盜,2020-05-30,10,12,臺北市北投區東華街2段1~30號,25.1195008,121.5108884
483,機車竊盜,2020-06-02,06,08,臺北市萬華區(雙園平面停車場機車停放處),25.0326759,121.4875989
484,機車竊盜,2020-06-03,10,12,臺北市內湖區內湖路1段387巷2弄,25.0823651,121.5699836
485,機車竊盜,2020-06-07,04,06,臺北市中正區忠勤里中華路2段311巷1~30號,25.0283966,121.5057421
486,機車竊盜,2020-06-10,06,08,臺北市大安區和安里信義路3段111巷1~30號,25.034145,121.539257
487,機車竊盜,2020-06-12,02,04,臺北市南港區忠孝東路6段278巷1~30號,25.049035,121.5892754
488,機車竊盜,2020-06-15,08,10,臺北市北投區榮光里石牌路1段166巷1~30號,25.114041,121.515006
489,機車竊盜,2020-06-15,12,14,臺北市萬華區富民路145巷31~60號,25.0188279,121.500765
490,機車竊盜,2020-06-16,08,10,臺北市士林區臨溪里至善路3段336巷1~30號,25.1312627,121.5912705
491,機車竊盜,2020-06-19,04,06,臺北市文山區華興里001鄰試院路154巷3弄(底),24.9907076,121.5465675
492,機車竊盜,2020-06-24,00,02,臺北市南港區成福里成福路211巷1~30號,25.039837,121.5893453
493,機車竊盜,2020-06-25,00,02,臺北市北投區清江里中央南路1段225巷1~30號,25.128532,121.501093
494,機車竊盜,2020-06-29,16,18,臺北市士林區基河路1~30號,25.083659,121.524491
495,機車竊盜,2020-07-02,10,12,臺北市內湖區(內湖路3段59巷1~30號,25.0860478,121.5920142
496,機車竊盜,2020-07-08,08,10,臺北市南港區合成里中坡北路50巷1~30號,25.046577,121.580902
497,機車竊盜,2020-07-08,08,10,臺北市大安區和安里信義路3段111巷,25.0344001,121.5394992
498,機車竊盜,2020-07-09,14,16,臺北市北投區立農里立農街1段301~330號,25.1195162,121.5065236
499,機車竊盜,2020-07-13,20,22,臺北市文山區木新里004鄰指南路1段31~60號,24.987773,121.57111
500,機車竊盜,2020-07-20,08,10,臺北市萬華區康定路91~120號,25.0397957,121.5020696
501,機車竊盜,2020-07-23,08,10,臺北市內湖區行善路271~300號,25.0612903,121.58388
502,機車竊盜,2020-07-28,20,22,臺北市信義區五全里永吉路181~210號,25.0394978,121.5628887
503,機車竊盜,2020-07-30,22,24,臺北市內湖區成功路2段426巷1~30號,25.0700258,121.5881265
504,機車竊盜,2020-08-05,10,12,臺北市大同區長安西路與鄭州路143巷口,25.0520157,121.5100338
505,機車竊盜,2020-08-11,16,18,臺北市萬華區3和平西路3段241~270號,25.0342729,121.5045594
506,機車竊盜,2020-08-16,22,24,臺北市萬華區梧州街31~60號,25.0373131,121.4976426
507,機車竊盜,2020-08-19,18,20,臺北市中正區水源里羅斯福路4段24巷1~30號,25.0153549,121.5326961
508,機車竊盜,2020-08-25,18,20,臺北市文山區萬興里003鄰新光路1段151~180號,24.992334,121.573893
509,機車竊盜,2020-08-28,00,02,臺北市松山區南京東路5段1~30號,25.0518145,121.5574711
510,機車竊盜,2020-08-31,02,04,臺北市大同區涼州街1~30號,25.060931,121.51502
511,機車竊盜,2020-09-03,04,06,臺北市信義區莊敬路451~480號,25.027075,121.567413
512,機車竊盜,2020-09-11,20,22,臺北市北投區八仙里中央南路2段181~210號,25.1211113,121.5001408
513,機車竊盜,2020-09-13,08,10,臺北市萬華區大理街121~150號,25.0343651,121.4976865
514,機車竊盜,2020-09-13,14,16,臺北市萬華區大理街151~180號,25.0342735,121.4967753
515,機車竊盜,2020-09-13,22,24,臺北市大同區太原路161巷對面(蓬萊國小旁停車場),25.0563873,121.5157097
516,機車竊盜,2020-09-15,06,08,臺北市士林區小南街1~30號,25.0887859,121.524666
517,機車竊盜,2020-09-21,00,02,臺北市南港區舊莊里舊莊街1段211~240號,25.0385712,121.6224
518,機車竊盜,2020-09-23,20,22,臺北市大安區大學里新生南路3段94巷1~30號,25.0174911,121.5330631
519,機車竊盜,2020-10-06,00,02,臺北市大同區中山北路(市民大道),25.0482003,121.5192208
520,機車竊盜,2020-10-06,16,18,臺北市南港區合成里市民大道7段241~270號,25.0496892,121.5833702
521,機車竊盜,2020-11-03,18,20,臺北市萬華區東園街28巷,25.0265417,121.4949448
522,機車竊盜,2020-11-04,18,20,臺北市萬華區和平西路3段61~90號,25.0353443,121.5021633
523,機車竊盜,2020-11-07,20,22,臺北市松山區光復南路32巷31~60號,25.0465084,121.5550146
524,機車竊盜,2020-11-08,00,02,臺北市萬華區西寧南路31~60號,25.0477199,121.5075568
525,機車竊盜,2020-11-13,06,08,臺北市中正區愛國里中華路2段61~90號,25.0346506,121.5061277
526,機車竊盜,2020-11-23,00,02,臺北市北投區永和里行義路(龍鳳谷公園機車停放區),25.1431032,121.5282849
527,機車竊盜,2020-11-25,12,14,臺北市大同區延平北路4段與235巷口,25.0759785,121.5120656
528,機車竊盜,2020-11-30,02,04,臺北市南港區玉成里東新街1~30號,25.0494487,121.5842287
529,機車竊盜,2020-12-07,00,02,臺北市萬華區西園路2段320巷36弄1~30號,25.0265544,121.4918192
530,機車竊盜,2020-12-08,08,10,臺北市中正區建國里(貴陽街與博愛路口),25.0417823,121.5115685
531,機車竊盜,2020-12-11,00,02,臺北市松山區敦化北路181~210號,25.0549968,121.5496109
532,機車竊盜,2021-01-01,04,06,臺北市信義區六合里信義路5段150巷325弄1 ~ 30號,25.0268031,121.5696099
533,機車竊盜,2021-01-07,10,12,臺北市北投區裕民里東華街1段408巷1 ~ 30號,25.1110147,121.5185021
534,機車竊盜,2021-01-09,19,21,臺北市士林區福林里中正路181 ~ 210號,25.0943287,121.5211565
535,機車竊盜,2021-02-01,06,09,臺北市信義區永吉路120巷80弄永吉路30巷口,25.0427216,121.5687556
536,機車竊盜,2021-02-08,21,24,臺北市大同區重慶北路2段151~180號騎樓,25.0583552,121.5138409
537,機車竊盜,2020-08-09,00,03,臺北市中山區林森北路301~330號,25.055793,121.525628
538,機車竊盜,2021-02-09,18,21,臺北市士林區德華里福華路147巷1~30號,25.1031316,121.5220546
539,機車竊盜,2021-02-02,21,24,臺北市文山區萬盛里羅斯福路5段31~60號,25.0076829,121.538678
540,機車竊盜,2021-01-25,03,06,臺北市萬華區和平西路3段271~300號,25.0348309,121.5039116
541,機車竊盜,2021-01-28,15,18,臺北市大同區承德路3段285巷,25.0732147,121.5200947
542,機車竊盜,2021-01-31,06,09,臺北市信義區松隆路1~30號,25.0433229,121.567281
543,機車竊盜,2021-01-22,06,09,臺北市萬華區寶興街31~60號,25.0276814,121.4931886
544,機車竊盜,2021-02-15,18,21,臺北市中正區廈門街1~30號,25.0271873,121.5182974
545,機車竊盜,2021-02-18,06,09,臺北市北投區石牌路1段166巷69弄1~30號,25.1130853,121.5153483
546,機車竊盜,2021-01-26,15,18,臺北市萬華區華中橋下停車場,25.0157034,121.4965292
547,機車竊盜,2021-01-11,06,09,臺北市文山區木新里007鄰指南路1段91~120號1樓前,24.9877071,121.5749392
548,機車竊盜,2021-01-20,21,24,臺北市信義區松信路121~150號前,25.0505754,121.5750543
549,機車竊盜,2020-12-13,00,03,臺北市中正區汀州路3段104巷1~30號,25.0141295,121.5332364
550,機車竊盜,2020-12-23,18,21,臺北市士林區福德里基河路231~260號,25.0907534,121.5221273
551,機車竊盜,2015-11-27,18,21,臺北市大安區通安里安和路2段59巷1~30號,25.0309961,121.5526633
552,機車竊盜,2021-01-26,09,12,臺北市北投區智仁里杏林二路19巷口,25.1418879,121.4981005
553,機車竊盜,2020-08-09,00,03,臺北市中山區林森北路301~330號,25.055793,121.525628
554,機車竊盜,2021-02-22,09,12,臺北市文山區興得里興隆路3段112巷4弄31~60號,24.998785,121.5566828
555,機車竊盜,2021-01-31,00,03,臺北市信義區敦厚里基隆路1段101~130號,25.045244,121.567115
556,機車竊盜,2021-02-01,00,03,臺北市南港區南港里南港路1段277巷口,25.0526844,121.6068835
557,機車竊盜,2021-02-08,03,06,臺北市北投區吉慶里承德路7段188巷1~30號,25.1142902,121.5081725
558,機車竊盜,2021-03-08,18,21,臺北市大安區學府里辛亥路3段271~300號,25.0155927,121.5516592
559,機車竊盜,2021-03-09,00,03,臺北市大安區民炤里新生南路1段139巷,25.0366202,121.5330733
560,機車竊盜,2021-02-06,18,21,臺北市信義區松山路與松隆路口,25.0479888,121.577843
561,機車竊盜,2021-03-06,03,06,臺北市大同區迪化街1段331~360號,25.0625579,121.5093696
562,機車竊盜,2021-02-15,21,24,臺北市大同區鄭州路121~150號,25.0503611,121.5109208
563,機車竊盜,2021-03-05,12,15,臺北市士林區大南路331~360號,25.0889294,121.5175468
564,機車竊盜,2021-01-28,12,15,臺北市中山區中山北路1段121~150號,25.0561769,121.5230036
565,機車竊盜,2020-12-21,12,15,臺北市北投區自強街61~90號,25.1106951,121.5139324
566,機車竊盜,2021-03-23,03,06,臺北市大同區敦煌路1~30號,25.0751808,121.5208977
567,機車竊盜,2021-03-06,03,06,臺北市大同區延平北路3段91~120號,25.0676671,121.5111153
568,機車竊盜,2021-03-15,03,06,臺北市萬華區西園路2段261巷1~30號,25.024652,121.4933921
569,機車竊盜,2021-02-28,06,09,臺北市內湖區成功路4段182巷8弄1~30號,25.0842355,121.5935377
570,機車竊盜,2021-03-11,03,06,臺北市北投區清江里崇仁路1段61~90號,25.1268474,121.5014953
571,機車竊盜,2021-03-18,00,03,臺北市北投區建民里承德路6段331~360號,25.1024186,121.5121551
572,機車竊盜,2021-03-06,00,03,臺北市北投區榮光里石牌路1段166巷91~120號,25.1124419,121.5151544
573,機車竊盜,2021-02-19,12,15,臺北市內湖區民權東路6段31~60號,25.0690949,121.5811924
574,機車竊盜,2020-12-25,12,15,臺北市士林區福志里雨農路74號B1樓,25.0996751,121.5327623
575,機車竊盜,2021-02-26,06,09,臺北市中正區羅斯福路4段12巷1~30號,25.0157547,121.5328968
576,機車竊盜,2021-03-05,18,21,臺北市北投區八仙里中央南路2段121~150號,25.1217136,121.5002375
577,機車竊盜,2021-03-05,21,24,臺北市士林區天福里天母東路8巷91~120號,25.1144906,121.5304435
578,機車竊盜,2021-02-20,18,21,臺北市大同區鄭州路31~60號,25.0494395,121.5141067
579,機車竊盜,2021-03-20,15,18,臺北市中正區光復里延平南路61~90號,25.0338719,121.5073478
580,機車竊盜,2021-01-26,15,18,臺北市中正區中山北路1段31~60號,25.052522,121.5228567
581,機車竊盜,2021-03-04,15,18,臺北市中山區雙城街10巷內,25.0642289,121.5242888
582,機車竊盜,2021-03-04,15,18,臺北市中山區德惠街170巷5號1樓前,25.0662561,121.5318942
583,機車竊盜,2021-02-08,15,18,臺北市萬華區青年路168巷2弄31~60號,25.020086,121.501665
584,機車竊盜,2021-04-01,00,03,臺北市南港區南港捷運站外2號出口,25.0548748,121.6168358
585,機車竊盜,2021-03-05,03,06,臺北市中山區德惠街170巷5號對面,25.0662561,121.5318942
586,機車竊盜,2021-03-06,03,06,臺北市北投區八仙里崇仁路1段151~180號,25.123703,121.5022665
587,機車竊盜,2021-03-06,00,03,臺北市北投區文林里自強街31~60號,25.1103368,121.5128452
588,機車竊盜,2019-03-12,18,21,臺北市萬華區漢口街2段54號B1樓,25.0456823,121.5060261
589,機車竊盜,2021-04-07,12,15,臺北市文山區華興里019鄰富山路1巷口,24.988619,121.553171
590,機車竊盜,2021-04-15,09,12,臺北市萬華區堤外便道往市民大道方向,25.0371623,121.4999007
591,機車竊盜,2021-04-04,15,18,臺北市信義區大仁里林口街38巷福德街84巷口,25.038449,121.5808917
592,機車竊盜,2021-04-21,15,18,臺北市士林區三玉里士東路181~210號,25.112792,121.5349063
593,機車竊盜,2021-04-22,06,09,臺北市南港區九如里研究院路3段245號前(中華科技大學機車停車場),25.0338378,121.6103773
594,機車竊盜,2021-02-16,18,21,臺北市信義區正和里光復南路443巷8號前,25.0354813,121.5582832
595,機車竊盜,2021-04-23,18,21,臺北市萬華區富民路145巷15弄31~60號,25.018881,121.499525
